file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/UsageMatchersTest.java,org.easymock.tests2.UsageMatchersTest,class,5,5,0,5,2,1,0,8,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,14,0,0,0,0,0,3,3,2,0,2,0,0,0,0,29,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/UsageFloatingPointReturnValueTest.java,org.easymock.tests.UsageFloatingPointReturnValueTest,class,5,5,0,5,3,1,0,13,0,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,11,24,0,0,0,0,0,0,24,1,0,1,0,0,0,0,24,1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/LogicalOperator.java,org.easymock.LogicalOperator,enum,0,2,2,0,3,1,0,0,1,0.33333334,0.0,0.0,3,0,2,0,0,1,3,1,0,0,1,0,0,1,0,0,1,0,0,34,1,0,0,0,0,5,0,1,0,1,0,5,0,0,25,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/AnswerTest.java,org.easymock.tests2.AnswerTest$A,innerclass,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/MockClassControlTest.java,org.easymock.tests.MockClassControlTest,class,9,10,1,9,14,2,0,12,61,0.5714286,0.0,0.0,14,0,10,4,0,0,10,0,0,0,1,0,0,1,0,0,0,0,7,79,0,0,0,0,0,1,0,5,1,4,0,0,4,0,63,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/AnswerTest.java,org.easymock.tests2.AnswerTest$B,innerclass,1,1,0,1,0,2,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/InvocationTest.java,org.easymock.tests.InvocationTest,class,4,4,0,4,6,1,0,8,4,0.53333336,0.0,0.0,5,0,5,0,0,0,5,0,0,0,3,0,0,3,0,0,0,0,0,63,0,0,0,1,0,17,0,14,0,12,1,0,2,0,46,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/AnswerTest.java,org.easymock.tests2.AnswerTest$C,interface,1,1,0,1,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/AnswerTest.java,org.easymock.tests2.AnswerTest,class,9,9,0,9,10,2,0,21,0,0.14285715,0.0,0.0,7,0,7,0,0,0,7,0,0,0,1,0,0,1,0,0,0,0,23,102,4,0,0,3,0,55,23,11,0,10,1,0,3,6,54,1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/ThrowableWrapper.java,org.easymock.internal.ThrowableWrapper,class,0,2,2,0,2,2,0,0,0,0.5,0.0,0.0,2,0,2,0,0,0,2,0,0,0,2,1,0,2,0,0,2,0,0,10,1,0,0,0,0,0,1,2,0,2,0,0,0,0,13,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/EasyMockAnnotationsTest.java,org.easymock.tests2.EasyMockAnnotationsTest$ToInjectQualifiedMocksMultipleTestSubjectsTest,innerclass,4,4,0,4,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,6,0,0,0,0,0,4,0,2,0,4,0,0,0,0,14,10,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/EasyMockAnnotationsTest.java,org.easymock.tests2.EasyMockAnnotationsTest$ToInjectQualifiedMocksTest,innerclass,4,4,0,4,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,5,0,0,0,0,0,4,0,1,0,3,0,0,0,0,11,10,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/DefaultClassInstantiatorTest.java,org.easymock.tests.DefaultClassInstantiatorTest$SerializableWithUIDClass,innerclass,0,0,0,0,1,1,0,0,0,1.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,6,0,0,0,0,0,0,1,1,0,1,0,0,0,0,10,9,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/IMockBuilder.java,org.easymock.IMockBuilder,interface,5,23,18,5,30,1,0,10,435,0.0,0.0,0.0,30,0,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,52,10,0,0,0,0,0,0,0,0,0,0,0,0,0,188,1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/matchers/InstanceOf.java,org.easymock.internal.matchers.InstanceOf,class,1,2,1,1,4,1,0,4,0,0.5,0.0,0.0,3,0,3,0,0,0,3,0,0,0,2,1,0,2,0,0,2,0,0,13,1,0,1,0,1,2,1,2,0,2,0,0,0,0,22,1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/UnorderedBehavior.java,org.easymock.internal.UnorderedBehavior,class,7,8,1,7,20,1,0,17,0,0.5555555,0.0,0.0,6,0,6,0,0,0,6,0,0,0,3,1,0,3,0,0,3,0,0,72,9,4,2,1,0,0,2,11,1,11,3,0,0,0,48,1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/ReflectionUtils.java,org.easymock.internal.ReflectionUtils,class,2,10,8,2,41,1,0,33,45,0.98333335,0.0,0.0,10,9,6,4,0,0,7,0,0,0,6,6,5,1,0,0,6,0,15,146,17,7,11,2,0,11,2,24,5,18,5,0,0,1,178,17,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/CaptureTest.java,org.easymock.tests2.CaptureTest,class,9,10,1,9,28,1,0,72,231,0.0,0.0,0.0,22,0,20,1,1,0,21,0,0,0,0,0,0,0,0,0,0,0,135,249,1,3,0,3,2,77,48,46,5,46,1,0,1,0,97,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/MockBuilderTest.java,org.easymock.tests2.MockBuilderTest$A,innerclass,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/UsageConstraintsTest.java,org.easymock.tests2.UsageConstraintsTest,class,16,17,1,16,45,1,0,154,0,0.032258064,0.0,0.0,31,0,30,1,0,0,30,0,0,0,1,0,0,1,0,0,0,0,378,492,0,0,0,9,0,346,227,10,1,5,1,1,1,0,122,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/CallbackTest.java,org.easymock.tests2.CallbackTest$Callback,innerclass,2,2,0,2,4,1,0,0,2,0.5,0.0,0.0,4,0,4,0,0,0,4,0,0,0,2,0,0,2,0,0,1,0,0,16,2,0,0,0,0,0,0,1,0,2,0,0,0,0,9,10,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/EasyMockSupport.java,org.easymock.EasyMockSupport,class,13,47,34,13,45,1,16,35,418,0.6666667,0.0,0.0,33,3,33,0,0,0,33,0,0,0,1,0,0,0,1,0,1,0,10,141,28,8,1,0,1,1,1,4,0,4,1,0,1,0,179,1,0
/users/farah/cpmp/1.ck/easymock/test-java8/src/test/java/org/easymock/java8/Methods.java,org.easymock.java8.Methods$A,innerclass,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,9,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/RecordStateInvalidDefaultReturnValueTest.java,org.easymock.tests.RecordStateInvalidDefaultReturnValueTest,class,5,5,0,5,3,1,0,7,0,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,2,15,0,0,0,1,0,2,0,1,0,1,1,0,0,0,27,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/UsageRangeTest.java,org.easymock.tests.UsageRangeTest,class,4,4,0,4,6,1,0,16,0,0.0,0.0,0.0,5,0,5,0,0,0,5,0,0,0,1,0,0,1,0,0,0,0,17,47,0,0,0,1,0,5,0,1,0,1,1,0,0,0,33,1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/MocksBehavior.java,org.easymock.internal.MocksBehavior,class,12,16,4,12,45,1,0,43,73,0.86,0.0,0.0,15,0,12,3,0,0,12,0,2,0,10,1,0,10,0,0,6,0,9,168,9,9,8,2,2,8,10,29,10,24,3,0,0,0,99,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/MockBuilderTest.java,org.easymock.tests2.MockBuilderTest,class,13,14,1,13,45,1,0,68,0,0.5862069,0.0,0.0,29,0,29,0,0,0,29,0,0,0,3,1,0,3,0,0,1,0,25,257,1,0,0,16,0,75,29,21,0,13,1,0,2,0,93,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/MockClassControlTest.java,org.easymock.tests.MockClassControlTest$ClassWithFinalize,innerclass,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,9,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/ConstructorTest.java,org.easymock.tests.ConstructorTest$ConstructorCallingPublicMethodClass,innerclass,1,1,0,1,1,2,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0
/users/farah/cpmp/1.ck/easymock/core/src/samples/java/org/easymock/samples/SupportTest.java,org.easymock.samples.SupportTest,class,8,8,0,8,3,2,0,14,0,0.16666667,0.0,0.0,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,0,0,1,27,0,0,0,0,0,9,1,4,0,3,0,0,0,0,30,1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/AndroidClassProxyFactory.java,org.easymock.internal.AndroidClassProxyFactory$MockHandler,innerclass,3,3,0,3,9,1,0,12,0,0.33333334,0.0,0.0,3,0,2,1,0,0,2,0,0,0,2,0,0,2,0,0,2,0,4,21,3,0,2,0,1,1,0,4,0,3,1,0,0,0,22,10,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/matchers/GreaterThan.java,org.easymock.internal.matchers.GreaterThan,class,2,4,2,2,4,2,0,0,3,1.0,0.0,0.0,3,0,1,0,2,0,3,0,0,0,1,1,0,1,0,0,1,0,0,12,2,0,0,0,0,1,2,1,0,1,0,0,0,0,23,1,0
/users/farah/cpmp/1.ck/easymock/test-osgi/src/test/java/org/easymock/itests/OsgiBaseTest.java,org.easymock.itests.OsgiBaseTest,class,12,14,2,12,7,1,2,19,7,0.5833334,0.0,0.0,6,0,2,0,4,0,6,0,0,0,2,0,0,2,0,0,1,0,0,30,3,1,0,0,0,11,0,3,5,4,1,0,0,0,32,1025,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/EasyMockAnnotationsTest.java,org.easymock.tests2.EasyMockAnnotationsTest$ToInjectQualifiedMocksToSuperClassTest,innerclass,4,4,0,4,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,5,0,0,0,0,0,4,0,1,0,3,0,0,0,0,14,10,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/matchers/StartsWith.java,org.easymock.internal.matchers.StartsWith,class,1,3,2,1,3,1,0,2,0,0.5,0.0,0.0,3,0,3,0,0,0,3,0,0,0,2,1,0,2,0,0,2,0,0,13,1,0,0,0,2,2,1,2,0,2,0,0,0,0,21,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/EasyMockAnnotationsTest.java,org.easymock.tests2.EasyMockAnnotationsTest$ToInjectUnassignableField,innerclass,2,2,0,2,0,2,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,1,0,0,4,0,0,0,0,0,0,0,1,0,2,0,0,0,0,9,10,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/StubTest.java,org.easymock.tests2.StubTest,class,5,5,0,5,6,1,0,14,0,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,10,48,0,0,0,3,0,26,0,1,0,1,1,0,0,0,27,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/RecordStateInvalidThrowableTest.java,org.easymock.tests.RecordStateInvalidThrowableTest$CheckedException,innerclass,0,0,0,0,0,3,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,3,0,0,0,0,0,0,1,1,0,1,0,0,0,0,9,2,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/EasyMockAnnotationsTest.java,org.easymock.tests2.EasyMockAnnotationsTest,class,22,24,2,22,22,4,2,16,99,0.85,0.0,0.0,15,0,15,0,0,0,15,0,0,0,4,0,0,4,0,0,0,0,16,219,5,0,0,7,0,26,0,7,0,11,1,0,17,0,113,1025,0
/users/farah/cpmp/1.ck/easymock/test-osgi/src/test/java/org/easymock/itests/InterfaceOnlyTest.java,org.easymock.itests.InterfaceOnlyTest,class,7,7,0,7,5,2,0,13,6,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,25,0,0,0,1,0,7,0,1,0,1,1,0,0,0,66,1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/DefaultClassInstantiator.java,org.easymock.internal.DefaultClassInstantiator,class,7,11,4,7,24,1,0,36,28,0.875,0.0,0.0,8,4,3,5,0,0,3,0,0,0,1,1,0,1,0,0,1,0,9,113,11,1,2,8,1,15,6,18,6,15,2,0,0,0,132,1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/IMocksControl.java,org.easymock.IMocksControl,interface,4,23,19,4,17,1,0,3,136,0.0,0.0,0.0,17,0,0,0,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,142,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/CompareToTest.java,org.easymock.tests2.CompareToTest$Anonymous1,anonymous,0,0,0,0,2,1,0,1,1,1.0,0.0,0.0,2,0,0,0,2,0,2,0,0,0,1,1,0,1,0,0,1,0,0,10,2,0,0,0,0,1,1,1,0,1,0,0,0,0,23,-1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/UsageOverloadedDefaultValueTest.java,org.easymock.tests.UsageOverloadedDefaultValueTest,class,5,5,0,5,4,1,0,28,0,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,33,58,0,0,0,1,0,41,21,2,0,2,1,0,0,0,41,1,0
/users/farah/cpmp/1.ck/easymock/test-testng/src/test/java/org/easymock/itests/EasyMockListenerTest.java,org.easymock.itests.EasyMockListenerTest$ToInject,innerclass,2,2,0,2,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,6,0,1,0,0,8,0,0,0,0,0,0,0,1,0,6,0,0,0,0,13,10,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/JavaProxyFactory.java,org.easymock.internal.JavaProxyFactory,class,3,4,1,3,2,1,0,3,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,8,2,0,0,0,0,1,0,0,0,0,0,0,0,0,18,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/UsageDefaultReturnValueTest.java,org.easymock.tests.UsageDefaultReturnValueTest,class,5,5,0,5,8,1,0,27,0,0.0,0.0,0.0,6,0,6,0,0,0,6,0,0,0,1,0,0,1,0,0,0,0,30,75,0,0,0,2,0,26,32,4,0,4,1,0,0,0,40,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/DefaultClassInstantiatorTest.java,org.easymock.tests.DefaultClassInstantiatorTest$ConstructorWithCodeClass,innerclass,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/EasyMockPropertiesTest.java,org.easymock.tests2.EasyMockPropertiesTest,class,8,9,1,8,15,1,0,29,64,0.9166667,0.0,0.0,12,5,9,3,0,0,9,0,0,0,3,3,0,3,0,0,3,0,35,137,2,0,1,4,0,40,2,14,4,14,2,2,0,0,94,1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/matchers/LessOrEqual.java,org.easymock.internal.matchers.LessOrEqual,class,2,4,2,2,4,2,0,0,3,1.0,0.0,0.0,3,0,1,0,2,0,3,0,0,0,1,1,0,1,0,0,1,0,0,12,2,0,0,0,0,1,2,1,0,1,0,0,0,0,24,1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/LastControl.java,org.easymock.internal.LastControl,class,7,16,9,7,26,1,0,20,28,0.6923077,0.0,0.0,13,12,10,3,0,0,10,0,0,0,4,4,0,4,0,0,4,0,8,85,6,1,9,0,0,4,8,17,5,15,1,0,0,0,53,17,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/StacktraceTest.java,org.easymock.tests.StacktraceTest,class,9,9,0,9,19,1,0,21,0,0.0,0.0,0.0,8,0,8,0,0,0,8,0,0,0,1,0,0,1,0,0,0,0,21,92,0,0,0,7,0,18,6,4,2,4,1,2,1,0,52,1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/RecordState.java,org.easymock.internal.RecordState,class,12,18,6,12,74,1,0,43,277,0.7542857,0.0,0.0,35,1,22,13,0,0,22,0,0,0,5,1,0,5,0,0,2,0,16,256,22,1,18,0,1,27,1,29,3,13,2,0,0,0,126,1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/IAnswer.java,org.easymock.IAnswer,interface,1,14,13,1,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/FinalEqualsTest.java,org.easymock.tests.FinalEqualsTest,class,4,4,0,4,1,1,0,6,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,20,0,0,0,0,0,0,2,1,0,1,0,0,1,0,18,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/DelegateToTest.java,org.easymock.tests2.DelegateToTest$Anonymous3,anonymous,1,1,0,1,3,1,0,0,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,0,3,0,0,0,0,0,0,0,6,-1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/ByteBuddyTest.java,org.easymock.tests.ByteBuddyTest,class,9,10,1,9,8,1,0,28,10,0.0,0.0,0.0,5,0,2,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,52,3,0,0,3,0,3,0,9,0,9,1,1,0,0,73,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/UsageTest.java,org.easymock.tests.UsageTest,class,5,5,0,5,30,1,0,23,0,0.0,0.0,0.0,14,0,14,0,0,0,14,0,0,0,1,0,0,1,0,0,0,0,29,174,0,0,0,13,0,70,5,9,5,6,2,0,0,0,69,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/DelegateToTest.java,org.easymock.tests2.DelegateToTest$Anonymous2,anonymous,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,6,1,0,0,0,0,0,1,1,0,1,0,0,0,0,4,-1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/DelegateToTest.java,org.easymock.tests2.DelegateToTest$Anonymous1,anonymous,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,6,1,0,0,0,0,0,1,2,0,1,0,0,0,0,4,-1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/EasyMockSupportClassTest.java,org.easymock.tests2.EasyMockSupportClassTest$ToMock,innerclass,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,9,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/EasyMockRule.java,org.easymock.EasyMockRule,class,4,7,3,4,2,1,0,0,0,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,9,1,0,0,0,0,0,0,1,0,1,0,0,0,0,19,1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/AndroidClassProxyFactory.java,org.easymock.internal.AndroidClassProxyFactory,class,6,7,1,6,5,1,0,11,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,51,2,0,1,2,0,2,0,6,2,6,3,0,1,0,37,17,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/MockClassControlTest.java,org.easymock.tests.MockClassControlTest$ClassWithAnotherOverload,innerclass,1,1,0,1,1,2,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,8,9,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/StacktraceTest.java,org.easymock.tests.StacktraceTest$Anonymous2,anonymous,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/ErrorMessage.java,org.easymock.internal.ErrorMessage,class,0,3,3,0,7,1,0,2,0,0.4,0.0,0.0,5,0,5,0,0,0,5,0,0,0,3,0,0,3,0,0,3,0,0,34,3,0,1,0,0,3,2,3,1,3,2,0,0,0,17,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/StacktraceTest.java,org.easymock.tests.StacktraceTest$Anonymous1,anonymous,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-1,0
