file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/UsageUnorderedTest.java,org.easymock.tests.UsageUnorderedTest,class,4,4,0,4,2,1,0,10,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,25,0,0,0,1,0,4,7,1,1,1,1,0,1,0,30,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/ConstructorTest.java,org.easymock.tests.ConstructorTest$EmptyConstructorClass,innerclass,1,1,0,1,0,2,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0
/users/farah/cpmp/1.ck/easymock/test-java8/src/test/java/org/easymock/java8/Java8Test.java,org.easymock.java8.Java8Test,class,8,9,1,8,5,1,0,11,10,0.0,0.0,0.0,5,0,4,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,8,28,0,0,0,0,0,2,4,5,0,5,0,0,0,0,26,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/MockClassControlTest.java,org.easymock.tests.MockClassControlTest$ClassToMockWithOverload,innerclass,0,0,0,0,3,1,0,0,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,1,1,0,0,0,0,0,0,0,31,9,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/RecordStateMethodCallMissingTest.java,org.easymock.tests.RecordStateMethodCallMissingTest,class,7,8,1,7,52,1,0,25,0,0.654321,0.0,0.0,27,0,26,1,0,0,26,0,0,0,3,1,0,1,0,2,1,0,4,240,0,0,0,25,0,48,13,3,1,3,1,0,0,2,80,1,0
/users/farah/cpmp/1.ck/easymock/test-nodeps/src/test/java/org/itests/FilteringRule.java,org.itests.FilteringStatement,class,3,4,1,3,3,2,0,10,0,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,2,0,0,2,0,0,2,0,1,21,0,0,0,1,0,0,0,7,0,7,1,0,0,0,22,0,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/ErrorMessageTest.java,org.easymock.tests.ErrorMessageTest,class,2,2,0,2,4,1,0,7,6,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,8,11,7,0,7,0,0,0,0,21,1,0
/users/farah/cpmp/1.ck/easymock/test-nodeps/src/test/java/org/itests/NoDepsTest.java,org.itests.NoDepsTest,class,4,5,1,4,3,1,0,7,3,0.0,0.0,0.0,3,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,16,0,0,0,0,0,0,0,2,0,2,0,0,0,0,21,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/DefaultClassInstantiatorTest.java,org.easymock.tests.DefaultClassInstantiatorTest$ParamClass,innerclass,1,1,0,1,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/matchers/CompareTo.java,org.easymock.internal.matchers.CompareTo,class,3,10,7,3,6,1,0,5,4,0.7,0.0,0.0,5,0,3,0,2,0,5,2,0,0,2,1,0,2,0,0,2,0,0,18,2,0,0,0,2,4,1,2,0,2,1,0,0,0,34,1025,0
/users/farah/cpmp/1.ck/easymock/test-integration/src/main/java/org/itests/StaticService.java,org.itests.StaticService,class,0,1,1,0,1,1,0,0,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,1,0,0,0,0,0,6,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/RecordStateInvalidRangeTest.java,org.easymock.tests.RecordStateInvalidRangeTest,class,5,5,0,5,11,1,0,9,0,0.0,0.0,0.0,6,0,6,0,0,0,6,0,0,0,1,0,0,1,0,0,0,0,6,58,0,0,0,5,0,5,6,3,0,3,1,0,0,0,55,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/EasyMockAnnotationsTest.java,org.easymock.tests2.EasyMockAnnotationsTest$ToInjectUnassignableStaticFieldQualifierTest,innerclass,4,4,0,4,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,4,0,0,0,0,0,2,0,1,0,2,0,0,0,0,12,10,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/EasyMockAnnotationsTest.java,org.easymock.tests2.EasyMockAnnotationsTest$ToInjectUnsatisfiedQualifierTest,innerclass,5,5,0,5,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,6,0,0,0,0,0,5,0,1,0,4,0,0,0,0,16,10,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/RecordStateInvalidDefaultThrowableTest.java,org.easymock.tests.RecordStateInvalidDefaultThrowableTest,class,6,6,0,6,7,3,0,11,0,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,4,36,0,0,0,3,0,8,1,1,2,1,1,0,1,0,39,1,0
/users/farah/cpmp/1.ck/easymock/core/src/samples/java/org/easymock/samples/BasicClassMockTest.java,org.easymock.samples.BasicClassMockTest$Document,innerclass,1,1,0,1,4,1,0,1,0,0.375,0.0,0.0,4,0,4,0,0,0,4,0,0,0,2,0,0,2,0,0,1,0,0,16,1,0,0,0,0,0,0,2,0,2,0,0,0,0,14,9,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/Result.java,org.easymock.internal.Result$1DelegatingAnswer,innerclass,4,4,0,4,8,1,0,14,3,1.0,0.0,0.0,3,0,2,1,0,0,2,0,0,0,1,1,0,1,0,0,1,0,4,38,4,1,0,1,0,4,8,10,8,9,2,0,0,0,46,0,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/RecordStateInvalidStateChangeTest.java,org.easymock.tests.RecordStateInvalidStateChangeTest,class,6,6,0,6,7,1,0,11,0,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,6,37,0,0,0,3,0,10,2,1,2,1,1,0,0,0,43,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/DefaultClassInstantiatorTest.java,org.easymock.tests.DefaultClassInstantiatorTest$BadlyDoneSerializableClass,innerclass,0,0,0,0,1,1,0,0,0,1.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,6,0,0,0,0,0,1,1,1,0,1,0,0,0,0,11,9,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/LogicalOperator.java,org.easymock.LogicalOperator$Anonymous1,anonymous,0,0,0,0,2,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,-1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/LogicalOperator.java,org.easymock.LogicalOperator$Anonymous2,anonymous,0,0,0,0,2,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,-1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/LogicalOperator.java,org.easymock.LogicalOperator$Anonymous3,anonymous,0,0,0,0,2,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,3,-1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/LogicalOperator.java,org.easymock.LogicalOperator$Anonymous4,anonymous,0,0,0,0,2,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,-1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/LogicalOperator.java,org.easymock.LogicalOperator$Anonymous5,anonymous,0,0,0,0,2,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,-1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/internal/LinkedClassLoaderTest.java,org.easymock.internal.OneClassLoader,class,0,1,1,0,3,2,0,2,0,0.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,1,0,0,1,0,0,1,0,0,13,1,0,0,0,0,0,0,1,0,1,1,0,0,0,12,0,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/GenericTest.java,org.easymock.tests.GenericTest$B,innerclass,1,1,0,1,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/internal/PrivateNoArgConstructor.java,org.easymock.internal.PrivateNoArgConstructor,class,0,1,1,0,1,1,0,0,0,0.0,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/GenericTest.java,org.easymock.tests.GenericTest$C,interface,1,1,0,1,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/DefaultClassInstantiatorTest.java,org.easymock.tests.DefaultClassInstantiatorTest$FinalParamClass,innerclass,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/ObjectMethodsTest.java,org.easymock.tests.ObjectMethodsTest$MockedClass,innerclass,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/StacktraceTest.java,org.easymock.tests.StacktraceTest$ToStringThrowsException,innerclass,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/UsageConstraintsTest.java,org.easymock.tests2.UsageConstraintsTest$A,innerclass,0,0,0,0,2,1,0,0,0,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,9,1,0,0,0,0,0,0,1,0,1,0,0,0,0,4,9,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/DelegateToTest.java,org.easymock.tests2.DelegateToTest$IMyVarArgsInterface,interface,1,1,0,1,3,1,0,0,3,0.0,0.0,0.0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/EasyMockRuleTest.java,org.easymock.tests2.EasyMockRuleTest,class,3,3,0,3,0,3,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,18,1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/EasyMockStatement.java,org.easymock.internal.EasyMockStatement,class,2,3,1,2,2,2,0,2,0,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,2,0,0,2,0,0,2,0,1,12,0,0,0,0,0,0,0,2,0,2,0,0,0,0,22,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/ObjectMethodsTest.java,org.easymock.tests.ObjectMethodsTest$EmptyInterface,interface,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/EasyMockAnnotationsTest.java,org.easymock.tests2.EasyMockAnnotationsTest$ToInjectExtension,innerclass,1,1,0,1,0,2,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/InjectionPlan.java,org.easymock.internal.InjectionPlan,class,3,5,2,3,8,1,0,8,9,0.7083333,0.0,0.0,6,0,5,1,0,0,5,0,0,0,4,0,0,4,0,0,4,0,1,33,3,0,1,0,0,1,4,5,0,5,1,0,0,0,70,1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/IClassInstantiator.java,org.easymock.internal.IClassInstantiator,interface,0,6,6,0,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/CallbackAndArgumentsTest.java,org.easymock.tests2.CallbackAndArgumentsTest,class,5,5,0,5,6,1,0,14,3,0.33333334,0.0,0.0,6,0,6,0,0,0,6,0,0,0,1,0,0,1,0,0,0,0,22,55,2,0,0,0,0,9,8,5,0,5,1,0,0,4,43,1,0
/users/farah/cpmp/1.ck/easymock/test-nodeps/src/test/java/org/depends/Dependency.java,org.depends.Dependency,class,0,1,1,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/UsageThrowableTest.java,org.easymock.tests.UsageThrowableTest,class,6,7,1,6,15,1,0,16,35,0.54545456,0.0,0.0,11,0,9,2,0,0,9,0,0,0,1,0,0,1,0,0,0,0,14,92,0,0,0,4,0,19,6,2,0,2,1,3,0,0,43,1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/matchers/Captures.java,org.easymock.internal.matchers.Captures,class,6,10,4,6,5,1,0,5,2,0.6666667,0.0,0.0,5,0,5,0,0,0,5,0,0,0,3,1,0,3,0,0,2,0,1,21,1,0,0,0,0,3,1,3,0,3,0,0,0,0,33,1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/Injection.java,org.easymock.internal.Injection,class,1,4,3,1,6,1,0,1,5,0.61111116,0.0,0.0,6,0,6,0,0,0,6,0,0,0,3,0,0,3,0,0,2,0,0,24,4,0,0,0,0,0,0,4,0,3,0,0,0,0,52,1,0
/users/farah/cpmp/1.ck/easymock/test-nodeps/src/test/java/org/itests/FilteringRule.java,org.itests.FilteringRule,class,4,5,1,4,2,1,0,0,0,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,9,1,0,0,0,0,0,0,1,0,1,0,0,0,0,11,1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/matchers/And.java,org.easymock.internal.matchers.And,class,1,3,2,1,7,1,0,6,0,0.5,0.0,0.0,3,0,3,0,0,0,3,0,0,0,2,1,0,2,0,0,2,0,0,25,2,2,0,0,0,3,1,3,0,3,2,0,0,0,26,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/IMethods.java,org.easymock.tests.IMethods,interface,8,70,62,8,40,1,0,0,780,0.0,0.0,0.0,40,0,0,0,0,40,40,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/PrimitiveUtils.java,org.easymock.internal.PrimitiveUtils,class,1,4,3,1,6,1,0,5,6,0.6,0.0,0.0,5,4,4,1,0,0,5,0,0,0,2,2,0,2,0,0,2,0,0,43,4,0,0,0,0,6,9,2,0,2,0,0,1,0,18,17,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/EasyMockAnnotationsTest.java,org.easymock.tests2.EasyMockAnnotationsTest$ToInjectDuplicateQualifierTest,innerclass,4,4,0,4,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,5,0,0,0,0,0,4,0,1,0,3,0,0,0,0,11,10,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/MethodSerializationWrapperTest.java,org.easymock.tests.MethodSerializationWrapperTest,class,4,4,0,4,1,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,2,0,2,0,0,1,0,13,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/ReflectionUtilsTest.java,org.easymock.tests2.ReflectionUtilsTest,class,5,5,0,5,22,2,0,27,219,0.8181818,0.0,0.0,22,0,22,0,0,0,22,0,0,0,1,1,0,1,0,0,1,0,19,120,0,0,0,0,0,21,12,14,1,15,0,0,2,7,80,1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/ConstructorArgs.java,org.easymock.ConstructorArgs,class,1,15,14,1,13,1,0,9,0,0.4,0.0,0.0,5,0,3,2,0,0,3,0,0,0,2,0,0,2,0,0,2,0,0,50,3,1,3,1,0,4,1,8,2,8,4,0,0,0,51,1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/AssertionErrorWrapper.java,org.easymock.internal.AssertionErrorWrapper,class,0,3,3,0,2,4,0,0,0,0.5,0.0,0.0,2,0,2,0,0,0,2,0,0,0,2,1,0,2,0,0,2,0,0,10,1,0,0,0,0,0,1,2,0,2,0,0,0,0,16,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/MocksControlDefaultMethodsTest.java,org.easymock.tests2.MocksControlDefaultMethodsTest$InterfaceWithInheritedDefaultMethod,interface,1,1,0,1,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/Result.java,org.easymock.internal.Result$1ReturningAnswer,innerclass,1,1,0,1,2,1,0,0,1,1.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,9,2,0,0,0,0,1,1,1,1,1,0,0,0,0,16,0,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/matchers/Any.java,org.easymock.internal.matchers.Any,class,2,4,2,2,3,1,0,1,3,1.0,0.0,0.0,3,0,2,1,0,0,2,0,0,0,2,2,1,1,0,0,2,0,0,12,1,0,0,0,0,1,1,2,0,2,0,0,0,0,23,17,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/MockBuilder.java,org.easymock.internal.MockBuilder,class,10,14,4,10,47,1,0,26,140,0.77777773,0.0,0.0,24,0,23,1,0,0,23,0,0,0,6,1,0,6,0,0,3,0,9,154,24,2,14,3,8,8,3,22,0,16,1,0,0,1,114,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/LimitationsTest.java,org.easymock.tests.LimitationsTest$PrivateClass,innerclass,0,0,0,0,1,1,0,0,0,0.0,-1.0,-1.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/IVarArgs.java,org.easymock.tests.IVarArgs,interface,8,13,5,8,10,1,0,0,45,0.0,0.0,0.0,10,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1,0
/users/farah/cpmp/1.ck/easymock/core/src/samples/java/org/easymock/samples/AnnotatedMockWithRuleTest.java,org.easymock.samples.AnnotatedMockWithRuleTest,class,8,8,0,8,1,2,0,4,0,0.33333334,NaN,NaN,1,0,1,0,0,0,1,0,0,0,3,0,1,2,0,0,1,0,0,11,0,0,0,0,0,3,0,2,0,3,0,0,0,0,30,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/EasyMockAnnotationsTest.java,org.easymock.tests2.EasyMockAnnotationsTest$ToInjectDuplicateMocksTest,innerclass,4,4,0,4,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,5,0,0,0,0,0,2,0,1,0,3,0,0,0,0,11,10,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/MockingTest.java,org.easymock.tests.MockingTest$ClassToMock,innerclass,0,0,0,0,2,1,0,0,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,2,0,0,0,0,0,0,0,5,9,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/matchers/LessThan.java,org.easymock.internal.matchers.LessThan,class,2,4,2,2,4,2,0,0,3,1.0,0.0,0.0,3,0,1,0,2,0,3,0,0,0,1,1,0,1,0,0,1,0,0,12,2,0,0,0,0,1,2,1,0,1,0,0,0,0,23,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/UsageCallCountTest.java,org.easymock.tests.UsageCallCountTest$VoidMethodInterface,interface,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0
/users/farah/cpmp/1.ck/easymock/test-nodeps/src/test/java/org/itests/FilteringRule.java,org.itests.FilteringClassLoader,class,2,4,2,2,18,2,0,17,8,0.73333335,0.0,0.0,5,0,1,3,1,0,2,0,0,0,3,1,0,3,0,0,3,0,0,74,8,3,5,2,1,7,2,12,2,9,2,0,0,0,43,0,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/NiceMockControlLongCompatibleReturnValueTest.java,org.easymock.tests.NiceMockControlLongCompatibleReturnValueTest,class,4,4,0,4,6,1,0,9,0,0.0,0.0,0.0,6,0,6,0,0,0,6,0,0,0,1,0,0,1,0,0,0,0,7,27,0,0,0,0,0,0,10,1,0,1,0,0,0,0,25,1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/matchers/GreaterOrEqual.java,org.easymock.internal.matchers.GreaterOrEqual,class,2,4,2,2,4,2,0,0,3,1.0,0.0,0.0,3,0,1,0,2,0,3,0,0,0,1,1,0,1,0,0,1,0,0,12,2,0,0,0,0,1,2,1,0,1,0,0,0,0,24,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/InvocationTest.java,org.easymock.tests.InvocationTest$1NoToString,innerclass,0,0,0,0,2,1,0,0,1,0.5,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,8,0,0,0,0,0,0,0,1,0,1,0,0,0,0,6,0,0
/users/farah/cpmp/1.ck/easymock/core/src/samples/java/org/easymock/samples/EnclosedTest.java,org.easymock.samples.EnclosedTest,class,4,4,0,4,0,6,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,3,0,12,1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/EasyMockListener.java,org.easymock.EasyMockListener,class,4,6,2,4,2,1,0,3,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0
