file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/GenericTest.java,org.easymock.tests.GenericTest$ConcreteFoo,innerclass,1,1,0,1,0,2,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/ChildEquals.java,org.easymock.tests2.ChildEquals,class,1,2,1,1,1,2,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,7,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/EasyMockAnnotationsTest.java,org.easymock.tests2.EasyMockAnnotationsTest$TypeDefinedUsingValue,innerclass,4,4,0,4,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,4,0,0,0,0,0,0,0,1,0,2,0,0,0,0,13,10,0
/users/farah/cpmp/1.ck/easymock/test-nodeps/src/test/java/org/itests/DependencyTest.java,org.itests.DependencyTest$IMethods,interface,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/PartialMockingTest.java,org.easymock.tests2.PartialMockingTest,class,8,8,0,8,8,1,0,20,28,0.0,0.0,0.0,8,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,66,0,0,0,0,0,8,5,8,0,8,0,0,3,3,67,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/internal/InjectorTest.java,org.easymock.internal.InjectorTest$InnerClass,innerclass,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/Result.java,org.easymock.internal.Result,class,3,12,9,3,8,1,0,2,6,0.7083333,0.0,0.0,8,4,7,1,0,0,7,0,0,0,3,1,0,3,0,0,3,0,0,86,7,0,0,0,0,0,1,3,0,3,0,0,3,0,30,17,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/PartialMockingTest.java,org.easymock.tests2.PartialMockingTest$A,innerclass,0,0,0,0,3,1,0,0,3,0.6666667,0.0,0.0,3,0,0,1,2,0,2,1,0,0,2,0,2,0,0,0,0,0,0,11,0,0,0,0,0,0,0,2,0,2,0,0,0,0,4,1033,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/MockingTest.java,org.easymock.tests.MockingTest,class,7,8,1,7,15,1,0,15,91,0.0,0.0,0.0,14,0,10,4,0,0,10,0,0,0,0,0,0,0,0,0,0,0,14,71,1,0,0,1,0,2,0,3,0,3,1,0,2,0,58,1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/MocksControl.java,org.easymock.internal.MocksControl,class,27,43,16,27,80,1,0,51,71,0.885965,0.0,0.0,38,5,36,2,0,0,36,0,0,0,9,6,3,6,0,0,5,0,15,310,23,0,5,24,0,13,5,21,4,16,3,0,0,0,156,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/EasyMockAnnotationsTest.java,org.easymock.tests2.EasyMockAnnotationsTest$ToInjectUnassignableFinalFieldQualifierTest,innerclass,4,4,0,4,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,4,0,0,0,0,0,2,0,1,0,2,0,0,0,0,12,10,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/MockedExceptionTest.java,org.easymock.tests2.MockedExceptionTest$MyException,innerclass,0,0,0,0,1,4,0,1,0,1.0,NaN,NaN,1,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,7,1,0,0,0,0,0,2,2,0,1,0,0,0,0,16,9,0
/users/farah/cpmp/1.ck/easymock/test-java8/src/test/java/org/easymock/java8/Methods.java,org.easymock.java8.Methods$B,innerclass,2,2,0,2,1,2,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/PartialMockingTest.java,org.easymock.tests2.PartialMockingTest$B,innerclass,1,1,0,1,2,1,0,1,0,0.0,0.0,0.0,2,0,1,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,2,0,1,0,0,0,0,4,9,0
/users/farah/cpmp/1.ck/easymock/test-deploy/src/test/java/org/easymock/test/EasyMockTest.java,org.easymock.test.EasyMockTest,class,3,3,0,3,2,1,0,11,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,16,0,0,0,0,0,2,2,2,0,2,0,0,0,0,30,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/PartialMockingTest.java,org.easymock.tests2.PartialMockingTest$C,innerclass,1,1,0,1,2,1,0,1,1,0.0,0.0,0.0,2,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,9,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/DelegateToTest.java,org.easymock.tests2.DelegateToTest$IMyInterface,interface,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
/users/farah/cpmp/1.ck/easymock/core/src/samples/java/org/easymock/samples/AnnotatedMockWithRunnerTest.java,org.easymock.samples.AnnotatedMockWithRunnerTest,class,8,8,0,8,1,2,0,4,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,2,0,0,2,0,0,1,0,0,10,0,0,0,0,0,3,0,1,0,2,0,0,0,0,30,1,0
/users/farah/cpmp/1.ck/easymock/test-java8/src/test/java/org/easymock/java8/IMethods.java,org.easymock.java8.IMethods,interface,0,6,6,0,2,1,0,0,1,0.0,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,8,1,0
/users/farah/cpmp/1.ck/easymock/test-testng/src/test/java/org/easymock/itests/EasyMockListenerTest.java,org.easymock.itests.EasyMockListenerTest,class,9,9,0,9,2,2,0,10,0,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,4,0,0,4,0,0,0,0,2,47,0,0,0,0,0,12,0,0,0,4,0,0,2,0,32,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/DefaultClassInstantiatorTest.java,org.easymock.tests.DefaultClassInstantiatorTest$SerializableClass,innerclass,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,9,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/ClassExtensionHelperTest.java,org.easymock.tests2.ClassExtensionHelperTest,class,6,6,0,6,11,1,0,23,21,0.85714287,0.0,0.0,7,0,7,0,0,0,7,0,0,0,1,1,0,1,0,0,1,0,13,55,0,0,0,3,0,3,0,10,2,15,1,0,0,2,53,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/ConstructorArgsTest.java,org.easymock.tests2.ConstructorArgsTest$A,innerclass,0,0,0,0,1,1,0,0,0,1.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,5,0,0,0,0,0,0,0,1,0,1,0,0,0,0,7,9,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/ExpectedInvocation.java,org.easymock.internal.ExpectedInvocation,class,5,14,9,5,24,1,0,22,0,0.5416667,0.0,0.0,8,0,6,2,0,0,6,0,0,0,3,1,0,3,0,0,3,0,0,67,10,3,9,0,3,12,2,8,1,8,2,0,0,0,69,1,0
/users/farah/cpmp/1.ck/easymock/core/src/samples/java/org/easymock/samples/BasicClassMockTest.java,org.easymock.samples.BasicClassMockTest,class,6,6,0,6,4,2,0,6,0,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,2,0,0,2,0,0,0,0,0,45,0,0,0,0,0,4,0,4,0,2,0,0,2,0,31,1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/Injector.java,org.easymock.internal.Injector,class,10,13,3,10,46,1,0,52,66,0.0,0.0,0.0,12,12,1,10,0,1,2,0,0,0,0,0,0,0,0,0,0,0,17,172,10,8,15,6,3,13,2,30,6,23,3,0,0,0,165,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/UsageExpectAndDefaultThrowTest.java,org.easymock.tests.UsageExpectAndDefaultThrowTest,class,5,5,0,5,20,1,0,25,0,0.14285715,0.0,0.0,7,0,7,0,0,0,7,0,0,0,2,1,0,2,0,0,0,0,21,123,0,0,0,13,0,4,15,2,0,2,1,0,0,0,59,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/UsageThrowableTest.java,org.easymock.tests.UsageThrowableTest$Anonymous2,anonymous,0,0,0,0,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,3,0,0,0,0,0,0,1,1,0,1,0,0,0,0,7,-1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/Component.java,org.easymock.tests.Component,class,0,1,1,0,3,1,0,0,3,0.0,0.0,0.0,3,0,1,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,3,0,0,0,0,0,0,0,0,7,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/MockNameTest.java,org.easymock.tests.MockNameTest,class,3,3,0,3,1,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,1,0,3,1,3,0,0,0,0,14,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/UsageThrowableTest.java,org.easymock.tests.UsageThrowableTest$Anonymous1,anonymous,0,0,0,0,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,3,0,0,0,0,0,0,1,1,0,1,0,0,0,0,7,-1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/EasyMockClassExtensionTest.java,org.easymock.tests2.EasyMockClassExtensionTest$ParamEntry,innerclass,5,5,0,5,8,1,0,9,0,0.4,0.0,0.0,5,0,1,0,0,4,5,0,0,0,2,0,0,0,0,2,0,0,4,29,3,0,1,0,0,0,1,3,0,3,1,0,0,0,21,10,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/TypingTest.java,org.easymock.tests.TypingTest,class,5,5,0,5,8,1,0,60,0,0.0,0.0,0.0,7,0,7,0,0,0,7,0,0,0,1,0,0,1,0,0,0,0,43,91,0,0,0,1,0,33,0,69,0,5,1,0,0,0,41,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/UsageThrowableTest.java,org.easymock.tests.UsageThrowableTest$Anonymous3,anonymous,0,0,0,0,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,3,0,0,0,0,0,0,1,1,0,1,0,0,0,0,7,-1,0
/users/farah/cpmp/1.ck/easymock/core/src/samples/java/org/easymock/samples/BasicClassMockTest.java,org.easymock.samples.BasicClassMockTest$Printer,innerclass,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1033,0
/users/farah/cpmp/1.ck/easymock/bench/src/main/java/org/easymock/benchmark/EasyMockBenchmark.java,org.easymock.benchmark.EasyMockBenchmark,class,8,8,0,8,2,1,0,1,1,0.5,0.0,0.0,2,0,2,0,0,0,2,0,0,0,2,0,0,2,0,0,0,0,2,10,2,0,0,0,0,0,5,2,0,2,0,0,0,0,12,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/DefaultClassInstantiatorTest.java,org.easymock.tests.DefaultClassInstantiatorTest$ProtectedConstructorClass,innerclass,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0
/users/farah/cpmp/1.ck/easymock/test-nodeps/src/test/java/org/main/Main.java,org.main.Main,interface,1,2,1,1,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
/users/farah/cpmp/1.ck/easymock/test-java8/src/test/java/org/easymock/java8/Methods.java,org.easymock.java8.Methods,class,2,2,0,2,0,2,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/GenericTest.java,org.easymock.tests.GenericTest$GenericHolder,innerclass,2,2,0,2,2,1,0,1,1,0.0,0.0,0.0,2,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1032,0
/users/farah/cpmp/1.ck/easymock/core/src/samples/java/org/easymock/samples/EnclosedTest.java,org.easymock.samples.EnclosedTest$VoteRemoval,innerclass,10,10,0,10,3,3,0,11,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,10,2,0,0,0,0,0,0,0,14,9,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/CaptureTest.java,org.easymock.tests2.CaptureTest$A,innerclass,1,1,0,1,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,5,9,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/MockBuilderTest.java,org.easymock.tests2.MockBuilderTest$EmptyConstructor,innerclass,0,0,0,0,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,6,0,0,0,0,0,1,0,1,0,1,0,0,0,0,4,9,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/ClassInstantiatorFactoryTest.java,org.easymock.tests.ClassInstantiatorFactoryTest,class,6,6,0,6,5,1,0,7,10,0.0,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,9,23,0,0,0,0,0,1,0,3,0,3,0,0,0,0,23,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/UsageOverloadedMethodTest.java,org.easymock.tests.UsageOverloadedMethodTest,class,5,5,0,5,7,1,0,21,0,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,26,88,0,0,0,3,0,63,31,1,0,1,1,0,0,0,36,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/InvocationTest.java,org.easymock.tests.InvocationTest$1ToString,innerclass,0,0,0,0,3,1,0,0,1,0.33333334,0.0,0.0,3,0,3,0,0,0,3,0,0,0,1,0,0,1,0,0,1,0,0,11,1,0,0,0,0,0,0,1,0,1,0,0,0,0,6,0,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/GenericTest.java,org.easymock.tests.GenericTest$AbstractFoo,innerclass,0,0,0,0,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,8,1032,0
/users/farah/cpmp/1.ck/easymock/core/src/samples/java/org/easymock/samples/ClassTested.java,org.easymock.samples.ClassTested,class,2,11,9,2,16,1,0,13,0,0.5,0.0,0.0,9,0,4,5,0,0,4,0,0,0,2,0,0,2,0,0,1,0,0,53,7,1,0,0,0,0,2,3,0,3,1,0,0,0,29,1,0
/users/farah/cpmp/1.ck/easymock/core/src/samples/java/org/easymock/samples/ExampleTest.java,org.easymock.samples.ExampleTest$Anonymous1,anonymous,0,0,0,0,1,1,0,1,0,1.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,6,1,0,0,0,0,0,1,1,0,1,0,0,0,0,9,-1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/ExpectedMethodCallTest.java,org.easymock.tests.ExpectedMethodCallTest,class,4,4,0,4,3,1,0,5,0,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,17,0,0,0,1,0,3,0,3,0,3,1,0,0,0,25,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/RecordStateInvalidUsageTest.java,org.easymock.tests.RecordStateInvalidUsageTest,class,5,5,0,5,7,1,0,8,4,0.5,0.0,0.0,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,4,33,0,0,0,3,0,6,0,1,0,1,1,0,0,0,45,1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/ObjenesisClassInstantiator.java,org.easymock.internal.ObjenesisClassInstantiator,class,1,3,2,1,1,1,0,1,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/NameTest.java,org.easymock.tests2.NameTest,class,4,4,0,4,8,1,0,10,6,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,12,55,0,0,0,4,0,8,0,13,0,13,1,0,0,0,28,1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/ExpectedInvocationAndResults.java,org.easymock.internal.ExpectedInvocationAndResults,class,2,3,1,2,4,1,0,2,0,0.5,0.0,0.0,4,0,4,0,0,0,4,0,0,0,3,1,0,3,0,0,3,0,0,18,3,0,0,0,0,1,1,3,1,3,0,0,0,0,19,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/MocksControlDefaultMethodsTest.java,org.easymock.tests2.MocksControlDefaultMethodsTest,class,7,8,1,7,10,1,0,6,28,0.0,0.0,0.0,8,0,6,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,40,2,0,0,1,1,14,0,2,2,4,1,0,2,2,56,1,0
/users/farah/cpmp/1.ck/easymock/core/src/samples/java/org/easymock/samples/PartialClassMockTest.java,org.easymock.samples.PartialClassMockTest$Rect,innerclass,1,1,0,1,5,1,0,2,6,0.6,0.0,0.0,5,0,5,0,0,0,5,0,0,0,2,0,0,2,0,0,0,0,0,19,3,0,0,0,0,0,0,2,1,2,0,0,0,0,8,9,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/AutoInstantiationTest.java,org.easymock.tests2.AutoInstantiationTest$ToInjectWithoutConstructors,innerclass,1,1,0,1,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,9,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/EasyMockSupport.java,org.easymock.EasyMockSupport$ObjectMockingHelper,innerclass,0,0,0,0,1,1,0,3,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,22,10,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/internal/ClassMockingDataTest.java,org.easymock.internal.ClassMockingDataTest,class,5,6,1,5,7,1,0,12,3,0.33333334,0.0,0.0,6,1,0,2,0,4,4,0,0,0,4,0,0,4,0,0,4,0,3,60,2,0,0,3,0,3,2,14,0,17,1,0,1,1,42,0,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/ReplayStateInvalidCallsTest.java,org.easymock.tests.ReplayStateInvalidCallsTest,class,6,6,0,6,17,1,0,14,0,0.44117647,0.0,0.0,17,0,17,0,0,0,17,0,0,0,2,0,0,2,0,0,0,0,0,56,0,0,0,0,0,2,2,2,0,2,0,0,0,0,43,1,0
/users/farah/cpmp/1.ck/easymock/core/src/main/java/org/easymock/internal/RuntimeExceptionWrapper.java,org.easymock.internal.RuntimeExceptionWrapper,class,0,7,7,0,2,4,0,0,0,0.5,0.0,0.0,2,0,2,0,0,0,2,0,0,0,2,1,0,2,0,0,2,0,0,10,1,0,0,0,0,0,1,2,0,2,0,0,0,0,14,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/internal/ThrowingNoArgConstructor.java,org.easymock.internal.ThrowingNoArgConstructor,class,0,1,1,0,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/RecordStateInvalidDefaultThrowableTest.java,org.easymock.tests.RecordStateInvalidDefaultThrowableTest$CheckedException,innerclass,0,0,0,0,0,3,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,3,0,0,0,0,0,0,1,1,0,1,0,0,0,0,9,2,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/DefaultClassInstantiatorTest.java,org.easymock.tests.DefaultClassInstantiatorTest$ObjectParamClass,innerclass,1,1,0,1,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0
/users/farah/cpmp/1.ck/easymock/test-testng/src/test/java/org/easymock/itests/EasyMockListenerTest.java,org.easymock.itests.EasyMockListenerTest$ToInjectMocksTest,innerclass,8,8,0,8,1,1,0,2,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,3,0,0,0,3,0,0,0,0,13,0,0,0,0,0,0,0,1,0,3,0,0,0,0,18,9,0
/users/farah/cpmp/1.ck/easymock/test-testng/src/test/java/org/easymock/itests/IVarArgs.java,org.easymock.itests.IVarArgs,interface,8,10,2,8,10,1,0,0,45,0.0,0.0,0.0,10,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1,0
/users/farah/cpmp/1.ck/easymock/test-testng/src/test/java/org/easymock/itests/IMethods.java,org.easymock.itests.IMethods,interface,8,11,3,8,39,1,0,0,741,0.0,0.0,0.0,39,0,0,0,0,39,39,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/LimitationsTest.java,org.easymock.tests.LimitationsTest,class,6,6,0,6,7,1,0,10,10,0.0,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,8,45,0,0,0,2,0,2,2,3,0,3,1,0,3,0,37,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/GenericTest.java,org.easymock.tests.GenericTest$StringHolder,innerclass,1,1,0,1,1,2,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,1,0,0,0,0,4,9,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests2/EasyMockRunnerTest.java,org.easymock.tests2.EasyMockRunnerTest,class,3,3,0,3,0,3,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0
/users/farah/cpmp/1.ck/easymock/core/src/test/java/org/easymock/tests/RecordStateInvalidReturnValueTest.java,org.easymock.tests.RecordStateInvalidReturnValueTest,class,5,5,0,5,7,1,0,12,0,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,4,34,0,0,0,3,0,6,1,1,0,1,1,0,0,0,39,1,0
