Kind,Name,File,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclFile,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountOutput,CountPath,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxInheritanceTree,MaxNesting,PercentLackOfCohesion,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential
Private Static Method,"org.apache.fontbox.cff.CFFParserTest.readFont(String)",fontbox/src/test/java/org/apache/fontbox/cff/CFFParserTest.java,,,,,,,,,,,,,,,,,,,,,,,,,2,7,0,7,3,4,0,6,1,4,5,3,4,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Method,"org.apache.fontbox.cff.CFFParserTest.testCharStringBytess()",fontbox/src/test/java/org/apache/fontbox/cff/CFFParserTest.java,,,,,,,,,,,,,,,,,,,,,,,,,1,27,0,26,3,22,6,8,1,8,9,2,8,1,1,1,1,,,,,,0,,0,23,1,1,1,1
Method,"org.apache.fontbox.cff.CFFParserTest.testCharset()",fontbox/src/test/java/org/apache/fontbox/cff/CFFParserTest.java,,,,,,,,,,,,,,,,,,,,,,,,,1,30,0,26,3,22,4,10,1,19,20,2,19,1,1,1,1,,,,,,0,,0,15,1,1,1,1
Method,"org.apache.fontbox.cff.CFFParserTest.testDeltaLists()",fontbox/src/test/java/org/apache/fontbox/cff/CFFParserTest.java,,,,,,,,,,,,,,,,,,,,,,,,,1,42,6,29,15,19,7,4,1,12,13,7,12,1,1,1,1,,,,,,0,,0,24,1,1,1,1
Method,"org.apache.fontbox.cff.CFFParserTest.testFontBBox()",fontbox/src/test/java/org/apache/fontbox/cff/CFFParserTest.java,,,,,,,,,,,,,,,,,,,,,,,,,1,10,0,10,3,6,0,7,1,6,7,2,6,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Method,"org.apache.fontbox.cff.CFFParserTest.testFontMatrix()",fontbox/src/test/java/org/apache/fontbox/cff/CFFParserTest.java,,,,,,,,,,,,,,,,,,,,,,,,,1,8,0,8,3,4,0,4,1,3,4,2,3,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Method,"org.apache.fontbox.cff.CFFParserTest.testFontname()",fontbox/src/test/java/org/apache/fontbox/cff/CFFParserTest.java,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0,5,2,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Method,"org.apache.fontbox.cff.CFFParserTest.testGlobalSubrIndex()",fontbox/src/test/java/org/apache/fontbox/cff/CFFParserTest.java,,,,,,,,,,,,,,,,,,,,,,,,,1,19,0,18,3,14,4,8,1,6,7,2,6,1,1,1,1,,,,,,0,,0,22,1,1,1,1
Method,"org.apache.fontbox.cff.CFFParserTest.voidEncoding()",fontbox/src/test/java/org/apache/fontbox/cff/CFFParserTest.java,,,,,,,,,,,,,,,,,,,,,,,,,1,8,0,8,3,4,0,3,1,3,4,2,3,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Final Class,"org.apache.fontbox.cff.CFFStandardEncoding",fontbox/src/main/java/org/apache/fontbox/cff/CFFStandardEncoding.java,1,1,1,1,137,0,134,2,1,0,0,,1,3,,,1,0,2,21,0,1,0,1,,289,4,275,264,262,10,,,6,11,8,4,,,,,2,2,2,1,3,1,0,0,04,3,3,3,2
Private Constructor,"org.apache.fontbox.cff.CFFStandardEncoding.CFFStandardEncoding()",fontbox/src/main/java/org/apache/fontbox/cff/CFFStandardEncoding.java,,,,,,,,,,,,,,,,,,,,,,,,,2,266,0,265,259,258,1,2,2,2,5,3,2,2,2,2,1,,,,,,1,,0,00,2,2,2,1
Public Static Method,"org.apache.fontbox.cff.CFFStandardEncoding.getInstance()",fontbox/src/main/java/org/apache/fontbox/cff/CFFStandardEncoding.java,,,,,,,,,,,,,,,,,,,,,,,,,3,8,0,4,1,1,4,1,1,1,2,1,1,1,1,1,1,,,,,,0,,1,00,1,1,1,1
Public Final Class,"org.apache.fontbox.cff.CFFStandardString",fontbox/src/main/java/org/apache/fontbox/cff/CFFStandardString.java,1,1,1,1,6,0,3,2,1,1,0,,1,1,,,1,0,2,14,0,1,0,1,,415,3,403,396,392,9,,,2,5,4,1,,,,,1,1,1,1,1,0,0,0,02,2,2,2,2
Private Constructor,"org.apache.fontbox.cff.CFFStandardString.CFFStandardString()",fontbox/src/main/java/org/apache/fontbox/cff/CFFStandardString.java,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,3,1,0,0,1,1,0,1,1,0,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Static Method,"org.apache.fontbox.cff.CFFStandardString.getName(int)",fontbox/src/main/java/org/apache/fontbox/cff/CFFStandardString.java,,,,,,,,,,,,,,,,,,,,,,,,,4,9,0,4,1,1,5,1,1,1,2,1,1,1,1,1,1,,,,,,0,,1,25,1,1,1,1
Public Class,"org.apache.fontbox.cff.CFFType1Font",fontbox/src/main/java/org/apache/fontbox/cff/CFFType1Font.java,1,1,1,1,10,0,7,2,2,16,0,,0,0,,,16,8,16,44,2,6,0,8,,214,21,138,46,54,56,,,45,73,38,47,,,,,4,4,4,1,2,2,90,0,41,27,27,27,16
Private Class,"org.apache.fontbox.cff.CFFType1Font.PrivateType1CharStringReader",fontbox/src/main/java/org/apache/fontbox/cff/CFFType1Font.java,1,1,1,1,5,0,5,0,2,5,0,,0,0,,,1,0,1,13,0,0,0,1,,12,0,8,3,1,4,,,1,3,2,1,,,,,1,1,1,1,1,0,0,0,50,1,1,1,1
Public Method,"org.apache.fontbox.cff.CFFType1Font.PrivateType1CharStringReader.getType1CharString(String)",fontbox/src/main/java/org/apache/fontbox/cff/CFFType1Font.java,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0,5,2,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Method,"org.apache.fontbox.cff.CFFType1Font.addToPrivateDict(String,Object)",fontbox/src/main/java/org/apache/fontbox/cff/CFFType1Font.java,,,,,,,,,,,,,,,,,,,,,,,,,4,13,0,7,1,2,6,1,2,1,3,1,2,2,2,2,1,,,,,,1,,0,86,2,2,2,1
Private Method,"org.apache.fontbox.cff.CFFType1Font.getDefaultWidthX()",fontbox/src/main/java/org/apache/fontbox/cff/CFFType1Font.java,,,,,,,,,,,,,,,,,,,,,,,,,3,9,0,9,2,4,0,4,2,3,5,2,4,3,3,3,1,,,,,,1,,0,00,3,3,3,1
Public Method,"org.apache.fontbox.cff.CFFType1Font.getEncoding()",fontbox/src/main/java/org/apache/fontbox/cff/CFFType1Font.java,,,,,,,,,,,,,,,,,,,,,,,,,2,10,0,5,2,1,5,1,1,1,2,1,1,1,1,1,1,,,,,,0,,1,00,1,1,1,1
Private Method,"org.apache.fontbox.cff.CFFType1Font.getLocalSubrIndex()",fontbox/src/main/java/org/apache/fontbox/cff/CFFType1Font.java,,,,,,,,,,,,,,,,,,,,,,,,,3,8,0,8,1,3,0,3,2,2,4,1,3,2,2,2,1,,,,,,1,,0,00,2,2,2,1
Private Method,"org.apache.fontbox.cff.CFFType1Font.getNominalWidthX()",fontbox/src/main/java/org/apache/fontbox/cff/CFFType1Font.java,,,,,,,,,,,,,,,,,,,,,,,,,3,9,0,9,2,4,0,4,2,3,5,2,4,3,3,3,1,,,,,,1,,0,00,3,3,3,1
Private Method,"org.apache.fontbox.cff.CFFType1Font.getParser()",fontbox/src/main/java/org/apache/fontbox/cff/CFFType1Font.java,,,,,,,,,,,,,,,,,,,,,,,,,2,8,0,8,1,3,0,4,2,2,4,1,3,2,2,2,1,,,,,,1,,0,00,2,2,2,1
Public Method,"org.apache.fontbox.cff.CFFType1Font.getPath(String)",fontbox/src/main/java/org/apache/fontbox/cff/CFFType1Font.java,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0,5,2,1,0,3,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"org.apache.fontbox.cff.CFFType1Font.getPrivateDict()",fontbox/src/main/java/org/apache/fontbox/cff/CFFType1Font.java,,,,,,,,,,,,,,,,,,,,,,,,,2,9,0,4,1,1,5,1,1,1,2,1,1,1,1,1,1,,,,,,0,,1,25,1,1,1,1
Private Method,"org.apache.fontbox.cff.CFFType1Font.getProperty(String)",fontbox/src/main/java/org/apache/fontbox/cff/CFFType1Font.java,,,,,,,,,,,,,,,,,,,,,,,,,5,9,0,9,2,4,0,2,2,3,5,2,4,2,2,2,1,,,,,,1,,0,00,2,2,2,1
Public Method,"org.apache.fontbox.cff.CFFType1Font.getType1CharString(String)",fontbox/src/main/java/org/apache/fontbox/cff/CFFType1Font.java,,,,,,,,,,,,,,,,,,,,,,,,,6,14,1,5,2,2,8,3,1,2,3,2,2,1,1,1,1,,,,,,0,,1,60,1,1,1,1
Public Method,"org.apache.fontbox.cff.CFFType1Font.getType2CharString(int)",fontbox/src/main/java/org/apache/fontbox/cff/CFFType1Font.java,,,,,,,,,,,,,,,,,,,,,,,,,5,12,0,6,3,2,7,2,1,2,3,2,1,1,1,1,1,,,,,,0,,1,17,1,1,1,1
Private Method,"org.apache.fontbox.cff.CFFType1Font.getType2CharString(int,String)",fontbox/src/main/java/org/apache/fontbox/cff/CFFType1Font.java,,,,,,,,,,,,,,,,,,,,,,,,,9,23,0,22,5,13,1,10,5,8,12,4,10,4,4,4,1,,,,,,2,,0,05,4,4,4,1
Public Method,"org.apache.fontbox.cff.CFFType1Font.getWidth(String)",fontbox/src/main/java/org/apache/fontbox/cff/CFFType1Font.java,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0,5,2,1,0,3,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"org.apache.fontbox.cff.CFFType1Font.hasGlyph(String)",fontbox/src/main/java/org/apache/fontbox/cff/CFFType1Font.java,,,,,,,,,,,,,,,,,,,,,,,,,1,7,0,7,4,3,0,4,1,3,4,3,3,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"org.apache.fontbox.cff.CFFType1Font.nameToGID(String)",fontbox/src/main/java/org/apache/fontbox/cff/CFFType1Font.java,,,,,,,,,,,,,,,,,,,,,,,,,2,12,0,5,2,2,7,4,1,2,3,2,2,1,1,1,1,,,,,,0,,1,40,1,1,1,1
Method,"org.apache.fontbox.cff.CFFType1Font.setEncoding(CFFEncoding)",fontbox/src/main/java/org/apache/fontbox/cff/CFFType1Font.java,,,,,,,,,,,,,,,,,,,,,,,,,2,9,0,4,1,1,5,1,1,1,2,1,1,1,1,1,1,,,,,,0,,1,25,1,1,1,1
Public Class,"org.apache.fontbox.cff.CIDKeyedType2CharString",fontbox/src/main/java/org/apache/fontbox/cff/CIDKeyedType2CharString.java,1,1,1,1,12,0,4,7,1,4,0,,0,0,,,2,1,2,45,0,0,0,2,,35,2,13,4,3,20,,,4,7,4,3,,,,,1,1,1,1,3,0,0,1,54,2,2,2,2
Public Constructor,"org.apache.fontbox.cff.CIDKeyedType2CharString.CIDKeyedType2CharString(Type1CharStringReader,String,int,int,List<Object>,int,int)",fontbox/src/main/java/org/apache/fontbox/cff/CIDKeyedType2CharString.java,,,,,,,,,,,,,,,,,,,,,,,,,9,17,0,5,1,2,12,4,1,2,3,1,2,1,1,1,1,,,,,,0,,2,40,1,1,1,1
Public Method,"org.apache.fontbox.cff.CIDKeyedType2CharString.getCID()",fontbox/src/main/java/org/apache/fontbox/cff/CIDKeyedType2CharString.java,,,,,,,,,,,,,,,,,,,,,,,,,1,7,0,4,1,1,3,1,1,1,2,1,1,1,1,1,1,,,,,,0,,0,75,1,1,1,1
Public Class,"org.apache.fontbox.cff.CharStringCommand",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,2,2,2,1,14,0,11,3,1,5,0,,0,0,,,8,2,8,20,0,0,0,8,,284,33,215,78,58,71,,,51,88,37,54,,,,,5,5,8,5,1,2,12,0,33,18,18,21,14
Public Constructor,"org.apache.fontbox.cff.CharStringCommand.CharStringCommand(int)",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,,,,,,,,,,,,,,,,,,,,,,,,,11,10,0,5,1,2,5,5,1,2,3,1,2,1,1,1,1,,,,,,0,,1,00,1,1,1,1
Public Constructor,"org.apache.fontbox.cff.CharStringCommand.CharStringCommand(int,int)",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,,,,,,,,,,,,,,,,,,,,,,,,,7,11,0,5,1,2,6,5,1,2,3,1,2,1,1,1,1,,,,,,0,,1,20,1,1,1,1
Public Constructor,"org.apache.fontbox.cff.CharStringCommand.CharStringCommand(int[])",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,,,,,,,,,,,,,,,,,,,,,,,,,4,23,0,18,1,9,5,7,3,6,9,1,8,3,3,3,1,,,,,,1,,0,28,3,3,3,1
Public Enum Type,"org.apache.fontbox.cff.CharStringCommand.Key",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,0,0,0,0,2,0,2,0,1,3,0,,2,1,,,4,60,6,32,0,2,0,4,,50,7,43,23,7,14,,,8,14,8,7,,,,,1,1,1,1,1,0,,0,33,4,4,4,4
Private Constructor,"org.apache.fontbox.cff.CharStringCommand.Key.Key(int)",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0,4,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Private Constructor,"org.apache.fontbox.cff.CharStringCommand.Key.Key(int,int)",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,,,,,,,,,,,,,,,,,,,,,,,,,2,4,0,4,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Implicit Method,"org.apache.fontbox.cff.CharStringCommand.Key.valueOf()",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00,0,0,0,0
Public Static Method,"org.apache.fontbox.cff.CharStringCommand.Key.valueOfKey(int)",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,,,,,,,,,,,,,,,,,,,,,,,,,5,4,0,4,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Static Method,"org.apache.fontbox.cff.CharStringCommand.Key.valueOfKey(int,int)",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,,,,,,,,,,,,,,,,,,,,,,,,,6,4,0,4,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Implicit Method,"org.apache.fontbox.cff.CharStringCommand.Key.values()",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00,0,0,0,0
Public Enum Type,"org.apache.fontbox.cff.CharStringCommand.Type1KeyWord",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,0,0,0,0,2,0,2,0,1,5,0,,3,1,,,3,27,6,32,0,1,0,5,,48,8,37,17,7,11,,,8,14,8,7,,,,,1,1,1,1,1,0,,0,30,4,4,4,4
Private Constructor,"org.apache.fontbox.cff.CharStringCommand.Type1KeyWord.Type1KeyWord(Key)",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0,4,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Implicit Method,"org.apache.fontbox.cff.CharStringCommand.Type1KeyWord.valueOf()",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00,0,0,0,0
Public Static Method,"org.apache.fontbox.cff.CharStringCommand.Type1KeyWord.valueOfKey(Key)",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,,,,,,,,,,,,,,,,,,,,,,,,,2,4,0,4,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Static Method,"org.apache.fontbox.cff.CharStringCommand.Type1KeyWord.valueOfKey(int)",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,,,,,,,,,,,,,,,,,,,,,,,,,4,4,0,4,1,1,0,3,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Static Method,"org.apache.fontbox.cff.CharStringCommand.Type1KeyWord.valueOfKey(int,int)",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,,,,,,,,,,,,,,,,,,,,,,,,,5,4,0,4,1,1,0,3,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Implicit Method,"org.apache.fontbox.cff.CharStringCommand.Type1KeyWord.values()",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00,0,0,0,0
Public Enum Type,"org.apache.fontbox.cff.CharStringCommand.Type2KeyWord",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,0,0,0,0,2,0,2,0,1,5,0,,3,1,,,3,50,6,32,0,1,0,5,,52,7,42,22,7,16,,,8,14,8,7,,,,,1,1,1,1,1,0,,0,38,4,4,4,4
Private Constructor,"org.apache.fontbox.cff.CharStringCommand.Type2KeyWord.Type2KeyWord(Key)",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0,4,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Implicit Method,"org.apache.fontbox.cff.CharStringCommand.Type2KeyWord.valueOf()",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00,0,0,0,0
Public Static Method,"org.apache.fontbox.cff.CharStringCommand.Type2KeyWord.valueOfKey(Key)",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,,,,,,,,,,,,,,,,,,,,,,,,,2,4,0,4,1,1,0,2,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Static Method,"org.apache.fontbox.cff.CharStringCommand.Type2KeyWord.valueOfKey(int)",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,,,,,,,,,,,,,,,,,,,,,,,,,4,4,0,4,1,1,0,3,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Static Method,"org.apache.fontbox.cff.CharStringCommand.Type2KeyWord.valueOfKey(int,int)",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,,,,,,,,,,,,,,,,,,,,,,,,,5,4,0,4,1,1,0,3,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Implicit Method,"org.apache.fontbox.cff.CharStringCommand.Type2KeyWord.values()",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,00,0,0,0,0
Public Method,"org.apache.fontbox.cff.CharStringCommand.equals(Object)",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,,,,,,,,,,,,,,,,,,,,,,,,,4,24,0,21,3,9,3,4,5,5,10,2,8,5,5,8,5,,,,,,2,,0,14,5,5,8,5
Public Method,"org.apache.fontbox.cff.CharStringCommand.getType1KeyWord()",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,,,,,,,,,,,,,,,,,,,,,,,,,6,4,0,4,1,1,0,1,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"org.apache.fontbox.cff.CharStringCommand.getType2KeyWord()",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,,,,,,,,,,,,,,,,,,,,,,,,,6,4,0,4,1,1,0,1,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"org.apache.fontbox.cff.CharStringCommand.hashCode()",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,,,,,,,,,,,,,,,,,,,,,,,,,4,16,0,13,2,5,3,2,3,3,6,1,5,3,3,3,3,,,,,,1,,0,23,3,3,3,3
Public Method,"org.apache.fontbox.cff.CharStringCommand.toString()",fontbox/src/main/java/org/apache/fontbox/cff/CharStringCommand.java,,,,,,,,,,,,,,,,,,,,,,,,,4,21,0,18,3,8,3,2,3,5,8,2,6,3,3,3,1,,,,,,1,,0,17,3,3,3,1
Class,"org.apache.fontbox.cff.CharStringCommandTest",fontbox/src/test/java/org/apache/fontbox/cff/CharStringCommandTest.java,1,1,1,1,11,1,10,0,1,5,0,,0,0,,,3,0,3,15,3,0,0,0,,42,7,35,12,20,0,,,20,24,9,19,,,,,1,1,1,1,1,0,0,0,00,3,3,3,3
Method,"org.apache.fontbox.cff.CharStringCommandTest.testCharStringCommand()",fontbox/src/test/java/org/apache/fontbox/cff/CharStringCommandTest.java,,,,,,,,,,,,,,,,,,,,,,,,,4,20,3,17,6,13,0,8,1,13,14,5,12,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Method,"org.apache.fontbox.cff.CharStringCommandTest.testKey()",fontbox/src/test/java/org/apache/fontbox/cff/CharStringCommandTest.java,,,,,,,,,,,,,,,,,,,,,,,,,5,9,0,9,2,5,0,3,1,5,6,1,5,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Method,"org.apache.fontbox.cff.CharStringCommandTest.testUnknownCharStringCommand()",fontbox/src/test/java/org/apache/fontbox/cff/CharStringCommandTest.java,,,,,,,,,,,,,,,,,,,,,,,,,0,6,0,6,3,2,0,3,1,2,3,2,2,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Interface,"org.apache.fontbox.cff.CharStringHandler",fontbox/src/main/java/org/apache/fontbox/cff/CharStringHandler.java,1,1,1,1,23,0,17,6,0,6,0,,0,0,,,2,0,2,2,2,0,0,0,,35,1,21,6,9,13,,,7,10,5,7,,,,,1,1,1,1,0,1,0,0,62,3,3,3,2
Abstract Method,"org.apache.fontbox.cff.CharStringHandler.handleCommand(List<Number>,CharStringCommand)",fontbox/src/main/java/org/apache/fontbox/cff/CharStringHandler.java,,,,,,,,,,,,,,,,,,,,,,,,,1,8,0,1,1,0,7,1,0,1,1,1,0,0,0,0,0,,,,,,0,,7,00,0,0,0,0
Method,"org.apache.fontbox.cff.CharStringHandler.handleSequence(List<Object>)",fontbox/src/main/java/org/apache/fontbox/cff/CharStringHandler.java,,,,,,,,,,,,,,,,,,,,,,,,,4,23,0,17,3,9,6,2,1,6,8,3,7,1,1,1,1,,,,,,1,,0,35,3,3,3,2
Lambda Method,"org.apache.fontbox.cff.CharStringHandler.handleSequence.(lambda_expr_1)(Object (inferred))",fontbox/src/main/java/org/apache/fontbox/cff/CharStringHandler.java,,,,,,,,,,,,,,,,,,,,,,,,,1,13,0,13,1,7,0,5,2,4,5,1,5,2,2,2,1,,,,,,0,,0,00,2,2,2,1
Public Class,"org.apache.fontbox.cff.DataInput",fontbox/src/main/java/org/apache/fontbox/cff/DataInput.java,1,1,1,1,12,0,7,4,1,2,1,,0,0,,,12,2,12,24,0,0,0,12,,169,13,95,22,40,61,,,31,52,22,36,,,,,3,3,3,1,1,1,37,0,64,20,20,20,12
Public Constructor,"org.apache.fontbox.cff.DataInput.DataInput(byte[])",fontbox/src/main/java/org/apache/fontbox/cff/DataInput.java,,,,,,,,,,,,,,,,,,,,,,,,,12,8,0,4,1,1,4,2,1,1,2,1,1,1,1,1,1,,,,,,0,,1,00,1,1,1,1
Public Method,"org.apache.fontbox.cff.DataInput.getPosition()",fontbox/src/main/java/org/apache/fontbox/cff/DataInput.java,,,,,,,,,,,,,,,,,,,,,,,,,3,8,0,4,1,1,4,1,1,1,2,1,1,1,1,1,1,,,,,,0,,1,00,1,1,1,1
Public Method,"org.apache.fontbox.cff.DataInput.hasRemaining()",fontbox/src/main/java/org/apache/fontbox/cff/DataInput.java,,,,,,,,,,,,,,,,,,,,,,,,,9,8,0,4,1,1,4,1,1,1,2,1,1,1,1,1,1,,,,,,0,,1,00,1,1,1,1
Public Method,"org.apache.fontbox.cff.DataInput.length()",fontbox/src/main/java/org/apache/fontbox/cff/DataInput.java,,,,,,,,,,,,,,,,,,,,,,,,,8,4,0,4,1,1,0,1,1,1,2,1,1,1,1,1,1,,,,,,0,,0,00,1,1,1,1
Public Method,"org.apache.fontbox.cff.DataInput.peekUnsignedByte(int)",fontbox/src/main/java/org/apache/fontbox/cff/DataInput.java,,,,,,,,,,,,,,,,,,,,,,,,,9,20,0,13,1,6,7,2,4,3,6,1,5,3,3,3,1,,,,,,1,,0,54,3,3,3,1
Public Method,"org.apache.fontbox.cff.DataInput.readByte()",fontbox/src/main/java/org/apache/fontbox/cff/DataInput.java,,,,,,,,,,,,,,,,,,,,,,,,,5,13,0,8,1,3,5,4,2,2,4,1,3,2,2,2,1,,,,,,1,,0,62,2,2,2,1
Public Method,"org.apache.fontbox.cff.DataInput.readBytes(int)",fontbox/src/main/java/org/apache/fontbox/cff/DataInput.java,,,,,,,,,,,,,,,,,,,,,,,,,11,21,0,15,2,8,6,4,4,6,9,2,7,3,3,3,1,,,,,,1,,0,40,3,3,3,1
Public Method,"org.apache.fontbox.cff.DataInput.readInt()",fontbox/src/main/java/org/apache/fontbox/cff/DataInput.java,,,,,,,,,,,,,,,,,,,,,,,,,5,13,0,8,5,5,5,2,1,5,6,5,5,1,1,1,1,,,,,,0,,0,62,1,1,1,1
Public Method,"org.apache.fontbox.cff.DataInput.readShort()",fontbox/src/main/java/org/apache/fontbox/cff/DataInput.java,,,,,,,,,,,,,,,,,,,,,,,,,5,9,0,4,1,1,5,2,1,1,2,1,1,1,1,1,1,,,,,,0,,1,25,1,1,1,1
Public Method,"org.apache.fontbox.cff.DataInput.readUnsignedByte()",fontbox/src/main/java/org/apache/fontbox/cff/DataInput.java,,,,,,,,,,,,,,,,,,,,,,,,,19,13,0,8,1,3,5,4,2,2,4,1,3,2,2,2,1,,,,,,1,,0,62,2,2,2,1
Public Method,"org.apache.fontbox.cff.DataInput.readUnsignedShort()",fontbox/src/main/java/org/apache/fontbox/cff/DataInput.java,,,,,,,,,,,,,,,,,,,,,,,,,7,11,0,6,3,3,5,2,1,3,4,3,3,1,1,1,1,,,,,,0,,0,83,1,1,1,1
Public Method,"org.apache.fontbox.cff.DataInput.setPosition(int)",fontbox/src/main/java/org/apache/fontbox/cff/DataInput.java,,,,,,,,,,,,,,,,,,,,,,,,,13,19,0,13,1,6,6,2,4,3,6,1,5,3,3,3,1,,,,,,1,,0,46,3,3,3,1
Class,"org.apache.fontbox.cff.DataInputTest",fontbox/src/test/java/org/apache/fontbox/cff/DataInputTest.java,1,1,1,1,12,0,12,0,1,4,0,,0,0,,,8,0,8,20,8,0,0,0,,110,10,100,38,65,0,,,64,73,29,54,,,,,1,1,1,1,1,0,0,0,00,22,22,22,22
