Proj,Fs,App,window,Algorithm,F1,Acc,Sen,AUC,RS
commons-bcel,Str,slw,2,DT,0.8264638,0.7085187539732994,0.6476462196861626,0.6787761317228563,RUS
commons-bcel,Str,slw,2,LogisticRegression,0.8100712,0.6854100445009536,0.651925820256776,0.6690494864150034,ADA
commons-bcel,Str,slw,2,MLP,0.76363782,0.6246980292434838,0.8273894436519258,0.7237340599058744,RUS
commons-bcel,Str,slw,2,RandomForest,0.8123572,0.6893515575333757,0.7589158345221113,0.7233410083888557,RUS
commons-bcel,StrEvo,slw,2,DT,0.9009827,0.8232040686586141,0.8459343794579173,0.8343102112836256,RUS
commons-bcel,StrEvo,slw,2,LogisticRegression,0.88704271,0.8007628734901462,0.8288159771754636,0.814469759126436,ADA
commons-bcel,StrEvo,slw,2,MLP,0.89704777,0.8171010807374444,0.9101283880171184,0.8625546845966796,RUS
commons-bcel,StrEvo,slw,2,RandomForest,0.89754318,0.8178639542275906,0.9015691868758916,0.8587627461737304,RUS
commons-bcel,Evo,slw,2,DT,0.90452831,0.8286395422759059,0.7574893009985735,0.7938751814008115,SMOTE
commons-bcel,Evo,slw,2,LogisticRegression,0.91664042,0.8485696122059758,0.717546362339515,0.7845510022952815,ROS
commons-bcel,Evo,slw,2,MLP,0.90423723,0.8281627463445645,0.7574893009985735,0.7936313503269795,ROS
commons-bcel,Evo,slw,2,RandomForest,0.90452831,0.8286395422759059,0.7574893009985735,0.7938751814008115,SMOTE
commons-bcel,Str,slw,3,DT,0.84548887,0.7363187334401884,0.6537356321839081,0.695989155004088,RUS
commons-bcel,Str,slw,3,LogisticRegression,0.81781615,0.6962807889830231,0.6408045977011494,0.6691889097292357,ROS
commons-bcel,Str,slw,3,MLP,0.86640804,0.7679500179909065,0.6795977011494253,0.7248030346751312,ROS
commons-bcel,Str,slw,3,RandomForest,0.82867951,0.7126034477118838,0.7701149425287356,0.7406892704275476,RUS
commons-bcel,StrEvo,slw,3,DT,0.91190658,0.8410912302508914,0.8175287356321839,0.8295844514981002,RUS
commons-bcel,StrEvo,slw,3,LogisticRegression,0.90617081,0.8316378266985052,0.8189655172413793,0.8254492858173424,ROS
commons-bcel,StrEvo,slw,3,MLP,0.90812367,0.8350397435478067,0.8692528735632183,0.851747775693743,RUS
commons-bcel,StrEvo,slw,3,RandomForest,0.90090784,0.8232638775309934,0.8721264367816092,0.8471259798970807,RUS
commons-bcel,Evo,slw,3,DT,0.91338469,0.8433155604985116,0.7543103448275862,0.7998497330832492,NONE
commons-bcel,Evo,slw,3,LogisticRegression,0.91360078,0.8436753786268032,0.7543103448275862,0.8000338335016592,ROS
commons-bcel,Evo,slw,3,MLP,0.91360078,0.8436753786268032,0.7543103448275862,0.8000338335016592,RUS
commons-bcel,Evo,slw,3,RandomForest,0.91336504,0.843282849759576,0.7543103448275862,0.7998329966815756,NONE
commons-bcel,Str,slw,4,DT,0.88869909,0.8024192189763806,0.600297176820208,0.7037030254231358,ENN
commons-bcel,Str,slw,4,LogisticRegression,0.81218109,0.6887024495434483,0.6894502228826151,0.6890676612585868,ADA
commons-bcel,Str,slw,4,MLP,0.86403517,0.7645136291654031,0.7176820208023774,0.7416411207231911,ROS
commons-bcel,Str,slw,4,RandomForest,0.82612458,0.7089187641093029,0.7682020802377415,0.7378726735740178,RUS
commons-bcel,StrEvo,slw,4,DT,0.92054307,0.8556555139997979,0.8603268945022289,0.8579370113413026,RUS
commons-bcel,StrEvo,slw,4,LogisticRegression,0.90895799,0.8363489335894067,0.8558692421991084,0.8458826318559495,SMOTE
commons-bcel,StrEvo,slw,4,MLP,0.92431222,0.8621584285184811,0.9034175334323924,0.8823093321164582,RUS
commons-bcel,StrEvo,slw,4,RandomForest,0.90947274,0.8373260554600896,0.8900445765230312,0.8630737258951087,RUS
commons-bcel,Evo,slw,4,DT,0.92541386,0.8636746521109202,0.7919762258543833,0.8286572158714101,NONE
commons-bcel,Evo,slw,4,LogisticRegression,0.92524105,0.8633714073924323,0.7890044576523031,0.8270506670803058,ROS
commons-bcel,Evo,slw,4,MLP,0.92524105,0.8633714073924323,0.7890044576523031,0.8270506670803058,SMOTE
commons-bcel,Evo,slw,4,RandomForest,0.92541386,0.8636746521109202,0.7919762258543833,0.8286572158714101,ENN
commons-csv,Str,slw,2,DT,0.91602519,0.8480050664977834,0.5521472392638037,0.705347777917866,ENN
commons-csv,Str,slw,2,LogisticRegression,0.861402,0.7625079164027866,0.7116564417177914,0.7379882558392192,ROS
commons-csv,Str,slw,2,MLP,0.88016529,0.7918513827316868,0.7975460122699386,0.7945972300090401,ROS
commons-csv,Str,slw,2,RandomForest,0.83984868,0.7318978256280346,0.8404907975460123,0.7842593909024334,RUS
commons-csv,StrEvo,slw,2,DT,0.96756214,0.9385687143761876,0.6503067484662577,0.7995740126240339,ENN
commons-csv,StrEvo,slw,2,LogisticRegression,0.86782737,0.7724298078952924,0.7361963190184049,0.754958675468975,ROS
commons-csv,StrEvo,slw,2,MLP,0.95288909,0.9123918091619168,0.7668711656441718,0.8422243891185441,ROS
commons-csv,StrEvo,slw,2,RandomForest,0.87587135,0.7857293645767364,0.8650306748466258,0.8239670208513845,RUS
commons-csv,Evo,slw,2,DT,0.85597725,0.7540637534304412,0.6748466257668712,0.71586668848466,ENN
commons-csv,Evo,slw,2,LogisticRegression,0.68826025,0.5347266202237703,0.6134969325153374,0.5727082388855655,RUS
commons-csv,Evo,slw,2,MLP,0.85153923,0.7475195271268735,0.6809815950920245,0.7154361407904373,SMOTE
commons-csv,Evo,slw,2,RandomForest,0.85587145,0.7538526493561326,0.6687116564417178,0.7127992038220833,ROS
commons-csv,Str,slw,3,DT,0.86200717,0.7632850241545893,0.6855345911949685,0.7258162148238779,RUS
commons-csv,Str,slw,3,LogisticRegression,0.84600339,0.7406675450153711,0.8113207547169812,0.7747161225234508,ROS
commons-csv,Str,slw,3,MLP,0.83882832,0.730566534914361,0.8427672955974843,0.7846373451821324,RUS
commons-csv,Str,slw,3,RandomForest,0.85577792,0.7547211242863416,0.7735849056603774,0.7638117929894607,RUS
commons-csv,StrEvo,slw,3,DT,0.8703751,0.7768994290733421,0.7987421383647799,0.7874256766909224,RUS
commons-csv,StrEvo,slw,3,LogisticRegression,0.86143959,0.7632850241545893,0.7861635220125787,0.7743104299482689,ROS
commons-csv,StrEvo,slw,3,MLP,0.88549811,0.800614844093105,0.8490566037735849,0.823959473672913,RUS
commons-csv,StrEvo,slw,3,RandomForest,0.86803069,0.7733860342555995,0.8050314465408805,0.7886363148517826,RUS
commons-csv,Evo,slw,3,DT,0.88302551,0.7955643390425999,0.6855345911949685,0.7425397643119326,ROS
commons-csv,Evo,slw,3,LogisticRegression,0.73198519,0.5867369345630216,0.6415094339622641,0.6131324189151479,RUS
commons-csv,Evo,slw,3,MLP,0.89052369,0.8072024593763725,0.660377358490566,0.7364457895979565,SMOTE
commons-csv,Evo,slw,3,RandomForest,0.88302551,0.7955643390425999,0.6855345911949685,0.7425397643119326,ROS
commons-csv,Str,slw,4,DT,0.87738707,0.7869565217391304,0.8,0.7932703659976387,RUS
commons-csv,Str,slw,4,LogisticRegression,0.88633694,0.8006864988558352,0.762962962962963,0.7824259915169006,ROS
commons-csv,Str,slw,4,MLP,0.92832936,0.8693363844393592,0.7481481481481481,0.8106738379465652,ROS
commons-csv,Str,slw,4,RandomForest,0.88132475,0.7933638443935926,0.8444444444444444,0.8180899908172636,RUS
commons-csv,StrEvo,slw,4,DT,0.87640449,0.7860411899313501,0.8888888888888888,0.8358257903712448,RUS
commons-csv,StrEvo,slw,4,LogisticRegression,0.88601645,0.8002288329519451,0.7703703703703704,0.7857755039573222,ROS
commons-csv,StrEvo,slw,4,MLP,0.98345829,0.968192219679634,0.7333333333333333,0.8545060999606454,ROS
commons-csv,StrEvo,slw,4,RandomForest,0.90010352,0.8233409610983982,0.8888888888888888,0.8550701823429095,RUS
commons-csv,Evo,slw,4,DT,0.87120308,0.7778032036613273,0.8518518518518519,0.8136472954654773,RUS
commons-csv,Evo,slw,4,LogisticRegression,0.80698835,0.6814645308924485,0.5037037037037037,0.5954173772355591,RUS
commons-csv,Evo,slw,4,MLP,0.88,0.7913043478260869,0.8444444444444444,0.8170274170274171,ADA
commons-csv,Evo,slw,4,RandomForest,0.90143023,0.8249427917620137,0.7925925925925926,0.8092833092833094,NONE
commons-io,Str,slw,2,DT,0.81758647,0.6957591918363161,0.671604938271605,0.6839382043683119,RUS
commons-io,Str,slw,2,LogisticRegression,0.80152219,0.6737090405620224,0.7160493827160493,0.6944302213119418,SMOTE
commons-io,Str,slw,2,MLP,0.87615819,0.7827290908158556,0.6814814814814815,0.7331789476950766,ROS
commons-io,Str,slw,2,RandomForest,0.80520694,0.6792472180913799,0.7851851851851852,0.7310928020605441,RUS
commons-io,StrEvo,slw,2,DT,0.8780759,0.7863186503256243,0.8123456790123457,0.799056165857241,RUS
commons-io,StrEvo,slw,2,LogisticRegression,0.84959252,0.7425773037280139,0.7481481481481481,0.7453036509488121,ROS
commons-io,StrEvo,slw,2,MLP,0.95822029,0.921029690785088,0.7432098765432099,0.8340054409946883,ROS
commons-io,StrEvo,slw,2,RandomForest,0.88718485,0.8008307266294036,0.8518518518518519,0.8258002451550839,RUS
commons-io,Evo,slw,2,DT,0.91527527,0.8459566176093534,0.6691358024691358,0.7594212736685855,NONE
commons-io,Evo,slw,2,LogisticRegression,0.90163701,0.8228295984821291,0.5209876543209877,0.6751094534696686,RUS
commons-io,Evo,slw,2,MLP,0.8699694,0.7733449566688888,0.7283950617283951,0.7513466720455968,ADA
commons-io,Evo,slw,2,RandomForest,0.91655637,0.8480590738936464,0.654320987654321,0.7532444904756732,ROS
commons-io,Str,slw,3,DT,0.82674619,0.7088367185439198,0.6767676767676768,0.693144331944914,RUS
commons-io,Str,slw,3,LogisticRegression,0.76051371,0.62025850699024,0.8282828282828283,0.7220513230804734,SMOTE
commons-io,Str,slw,3,MLP,0.85674889,0.7533632286995515,0.7575757575757576,0.7554245510223742,ROS
commons-io,Str,slw,3,RandomForest,0.82523294,0.7070957530994461,0.7449494949494949,0.725618774631383,RUS
commons-io,StrEvo,slw,3,DT,0.87992067,0.7891849116328146,0.803030303030303,0.7959598953052264,RUS
commons-io,StrEvo,slw,3,LogisticRegression,0.8507688,0.7445001318913216,0.7752525252525253,0.7595482411811417,ROS
commons-io,StrEvo,slw,3,MLP,0.96901175,0.9408599314165128,0.7752525252525253,0.8598230404698964,ROS
commons-io,StrEvo,slw,3,RandomForest,0.88818521,0.8025323133737801,0.8737373737373737,0.8373751796754113,RUS
commons-io,Evo,slw,3,DT,0.91017266,0.8375098918491163,0.6843434343434344,0.7625607467530523,NONE
commons-io,Evo,slw,3,LogisticRegression,0.91089282,0.8382484832498022,0.5505050505050505,0.697446608985485,RUS
commons-io,Evo,slw,3,MLP,0.87116193,0.775309944605645,0.75,0.762924995958834,SMOTE
commons-io,Evo,slw,3,RandomForest,0.91757414,0.8498549195462939,0.6767676767676768,0.7651579102627112,ENN
commons-io,Str,slw,4,DT,0.82078259,0.7001684141902537,0.684931506849315,0.6927040862037286,RUS
commons-io,Str,slw,4,LogisticRegression,0.76747824,0.6285108925952083,0.7780821917808219,0.7017835856365588,ROS
commons-io,Str,slw,4,MLP,0.85633235,0.7523768131689031,0.726027397260274,0.7394686371070243,ROS
commons-io,Str,slw,4,RandomForest,0.81485356,0.6922909762590319,0.7643835616438356,0.7276080317918767,RUS
commons-io,StrEvo,slw,4,DT,0.88959745,0.8043679035149671,0.8164383561643835,0.8102810337522949,RUS
commons-io,StrEvo,slw,4,LogisticRegression,0.85560114,0.7513989243222687,0.7506849315068493,0.7510491501564842,SMOTE
commons-io,StrEvo,slw,4,MLP,0.97294541,0.9481175639702288,0.7671232876712328,0.859451234790056,SMOTE
commons-io,StrEvo,slw,4,RandomForest,0.89376147,0.8112674525995546,0.8767123287671232,0.8433278970074394,RUS
commons-io,Evo,slw,4,DT,0.91695502,0.8487531917205411,0.6931506849315069,0.7725259022706531,NONE
commons-io,Evo,slw,4,LogisticRegression,0.89425357,0.8110501439669691,0.6109589041095891,0.713028504266301,RUS
commons-io,Evo,slw,4,MLP,0.8877989,0.801162601184332,0.7315068493150685,0.7670393131399641,ROS
commons-io,Evo,slw,4,RandomForest,0.91776208,0.8501113706742001,0.6931506849315069,0.7732187301167899,TL
easymock,Str,slw,2,DT,0.93805712,0.884321386104977,0.66,0.7736080523055747,NONE
easymock,Str,slw,2,LogisticRegression,0.85690532,0.751486325802616,0.58,0.6668496214728149,ROS
easymock,Str,slw,2,MLP,0.9284434,0.8677594700186853,0.7733333333333333,0.8211556549667356,ROS
easymock,Str,slw,2,RandomForest,0.83370888,0.7179378291149991,0.8533333333333334,0.784761986694196,RUS
easymock,StrEvo,slw,2,DT,0.95948656,0.922795991166978,0.6733333333333333,0.7996742372103693,ENN
easymock,StrEvo,slw,2,LogisticRegression,0.84072641,0.7273653813487345,0.6133333333333333,0.6710851112640513,SMOTE
easymock,StrEvo,slw,2,MLP,0.95155414,0.9085272634618652,0.8,0.8549638678596009,ROS
easymock,StrEvo,slw,2,RandomForest,0.87246307,0.776371666383557,0.9,0.8373881624225741,RUS
easymock,Evo,slw,2,DT,0.49757799,0.3393069475114659,0.9533333333333334,0.6423583390685937,NONE
easymock,Evo,slw,2,LogisticRegression,0.43963263,0.2900458637676236,0.9066666666666666,0.594377724248681,ROS
easymock,Evo,slw,2,MLP,0.49718974,0.3389672158994394,0.9533333333333334,0.642186281257169,SMOTE
easymock,Evo,slw,2,RandomForest,0.49757799,0.3393069475114659,0.9533333333333334,0.6423583390685937,NONE
easymock,Str,slw,3,DT,0.95724049,0.9185790908291568,0.656,0.7887485775248934,NONE
easymock,Str,slw,3,LogisticRegression,0.86772593,0.7679592016178669,0.624,0.6967795163584638,ADA
easymock,Str,slw,3,MLP,0.937117,0.8827046513672734,0.792,0.8378563300142248,ROS
