Proj,Fs,App,F1,Acc,Sen,AUC,RS,F1,Acc,Sen,AUC,RS,F1,Acc,Sen,AUC,RS,F1,Acc,Sen,AUC,RS
Openfire,model1,trad,0.86177567,0.7591567291311755,0.7385786802030457,0.7489856994406854,RUS,0.8620312,0.759312123025922,0.6527918781725889,0.7066627889308649,ENN,0.90972905,0.8356910999585616,0.6842639593908629,0.7608458146723207,ROS,0.86208458,0.7598013260279018,0.8010152284263959,0.7801719562280773,RUS
Openfire,model1,slw,0.91132783,0.8387385086823289,0.8482051282051282,0.8434150264153586,RUS,0.87322494,0.7768009144413639,0.6835897435897436,0.7307545203347617,ADA,0.97262616,0.9472575612097937,0.8575012543903663,0.9029226436910804,ROS,0.90622417,0.8303297825769735,0.8861538461538462,0.8579069153241266,RUS
Openfire,model2,trad,0.86481411,0.7638300566324416,0.7421319796954314,0.7531054351912326,RUS,0.86252135,0.7600833371702196,0.6598984771573604,0.7105653683245209,ADA,0.93181797,0.8733194438049634,0.6766497461928934,0.7761123013485337,ROS,0.87092881,0.7734702334361618,0.8111675126903554,0.792102716422485,RUS
Openfire,model2,slw,0.91161842,0.8392309937253758,0.8517948717948718,0.84543755969606,RUS,0.88093735,0.7889488788365193,0.6892307692307692,0.7396880517004562,SMOTE,0.97641756,0.9543873729266988,0.8523076923076923,0.9039599277920244,ROS,0.90802758,0.8333394133955931,0.8969230769230769,0.8647497948206776,RUS
Openfire,model3,trad,0.50292581,0.3419471430544684,0.7979695431472081,0.5673435053175354,ADA,0.70958205,0.5522583912703163,0.4649746192893401,0.50911699145068,ROS,0.48641165,0.3275070215019107,0.7984771573604061,0.5602915411558991,ROS,0.50209012,0.3412162162162162,0.798984771573604,0.5674756436368678,NONE
Openfire,model3,slw,0.54366259,0.3792560435818863,0.8005128205128205,0.5873572335295671,ADA,0.35699791,0.225521669341894,0.8876923076923077,0.5526345025004898,ROS,0.53146015,0.3679532078408483,0.8005128205128205,0.5816380078247394,SMOTE,0.54366259,0.3792560435818863,0.8005128205128205,0.5873572335295671,ADA
commons-bcel,model1,trad,0.79095821,0.6599572236383346,0.752317880794702,0.7050929049227584,RUS,0.81220193,0.6884943306671355,0.6728476821192053,0.6808479781641089,ADA,0.78915445,0.6577891066772142,0.785430463576159,0.7201660946835733,RUS,0.81107492,0.6873223755530163,0.7298013245033113,0.7080813909189615,RUS
commons-bcel,model1,slw,0.88869909,0.8024192189763806,0.600297176820208,0.7037030254231358,ENN,0.81218109,0.6887024495434483,0.6894502228826151,0.6890676612585868,ADA,0.86403517,0.7645136291654031,0.7176820208023774,0.7416411207231911,ROS,0.82867951,0.7126034477118838,0.7701149425287356,0.7406892704275476,RUS
commons-bcel,model2,trad,0.88481318,0.7972224663795376,0.8317880794701987,0.814114317779203,RUS,0.88179255,0.7924174504116492,0.8211920529801324,0.8064792959052148,ADA,0.89837004,0.8189622337464475,0.8503311258278146,0.8342918812264671,RUS,0.89791955,0.818288359555829,0.8635761589403973,0.8404200305727872,RUS
commons-bcel,model2,slw,0.92054307,0.8556555139997979,0.8603268945022289,0.8579370113413026,RUS,0.90895799,0.8363489335894067,0.8558692421991084,0.8458826318559495,SMOTE,0.92431222,0.8621584285184811,0.9034175334323924,0.8823093321164582,RUS,0.90947274,0.8373260554600896,0.8900445765230312,0.8630737258951087,RUS
commons-bcel,model3,trad,0.895625,0.8140693211450002,0.7390728476821192,0.7774193337164192,ROS,0.91851923,0.8514839881632533,0.6503311258278146,0.7531827009771863,NONE,0.89663671,0.815680759426914,0.7337748344370861,0.775654195742033,ROS,0.895625,0.8140693211450002,0.7390728476821192,0.7774193337164192,ROS
commons-bcel,model3,slw,0.92541386,0.8636746521109202,0.7919762258543833,0.8286572158714101,NONE,0.92524105,0.8633714073924323,0.7890044576523031,0.8270506670803058,ROS,0.92524105,0.8633714073924323,0.7890044576523031,0.8270506670803058,SMOTE,0.92541386,0.8636746521109202,0.7919762258543833,0.8286572158714101,ENN
commons-csv,model1,trad,0.85231512,0.748833737637619,0.7962962962962963,0.7718252695643498,RUS,0.8880178,0.8027617092741183,0.6851851851851852,0.7458059849343281,ADA,0.90977209,0.8382160850905019,0.7469135802469136,0.7939878657440071,ROS,0.86137751,0.7626422840082104,0.8333333333333334,0.7968860239881984,RUS
commons-csv,model1,slw,0.87738707,0.7869565217391304,0.8,0.7932703659976387,RUS,0.88633694,0.8006864988558352,0.762962962962963,0.7824259915169006,ROS,0.92832936,0.8693363844393592,0.7481481481481481,0.8106738379465652,ROS,0.88132475,0.7933638443935926,0.8444444444444444,0.8180899908172636,RUS
commons-csv,model2,trad,0.87528247,0.7837283075200597,0.8209876543209876,0.8017772599101571,RUS,0.89090717,0.8072401567456615,0.6666666666666666,0.739144378166891,ROS,0.95689398,0.9192013435342414,0.7407407407407407,0.8327525139147229,ROS,0.87795445,0.7880201530136219,0.845679012345679,0.8159509166019332,RUS
commons-csv,model2,slw,0.87640449,0.7860411899313501,0.8888888888888888,0.8358257903712448,RUS,0.88601645,0.8002288329519451,0.7703703703703704,0.7857755039573222,ROS,0.98345829,0.968192219679634,0.7333333333333333,0.8545060999606454,ROS,0.90010352,0.8233409610983982,0.8888888888888888,0.8550701823429095,RUS
commons-csv,model3,trad,0.83750277,0.726068296323941,0.6666666666666666,0.6972933102430888,RUS,0.87799195,0.7850345213659264,0.382716049382716,0.5901457868618409,RUS,0.83440479,0.7212166448964359,0.6234567901234568,0.6738603942920537,ROS,0.83685901,0.7251352864340362,0.6666666666666666,0.6968122634853441,RUS
commons-csv,model3,slw,0.87120308,0.7778032036613273,0.8518518518518519,0.8136472954654773,RUS,0.73198519,0.5867369345630216,0.6415094339622641,0.6131324189151479,RUS,0.88,0.7913043478260869,0.8444444444444444,0.8170274170274171,ADA,0.90143023,0.8249427917620137,0.7925925925925926,0.8092833092833094,NONE
commons-io,model1,trad,0.81260299,0.6879553410918725,0.6325459317585301,0.660759163306639,RUS,0.82513001,0.7056959031128773,0.6299212598425197,0.6685040128764075,ROS,0.84935129,0.7412716434856657,0.6614173228346457,0.7020773563154296,ROS,0.79441522,0.6635443277509698,0.7480314960629921,0.7050125202047388,RUS
commons-io,model1,slw,0.82674619,0.7088367185439198,0.6767676767676768,0.693144331944914,RUS,0.76051371,0.62025850699024,0.8282828282828283,0.7220513230804734,SMOTE,0.85674889,0.7533632286995515,0.7575757575757576,0.7554245510223742,ROS,0.80520694,0.6792472180913799,0.7851851851851852,0.7310928020605441,RUS
commons-io,model2,trad,0.96424852,0.9317816255085628,0.6561679790026247,0.796504281451016,ENN,0.87201384,0.7759485287160564,0.7034120734908137,0.7403460136206778,SMOTE,0.94695362,0.9006528526823729,0.7716535433070866,0.8373371055168184,ROS,0.88365859,0.7946825622102375,0.8293963254593176,0.811720853869997,RUS
commons-io,model2,slw,0.88959745,0.8043679035149671,0.8164383561643835,0.8102810337522949,RUS,0.8507688,0.7445001318913216,0.7752525252525253,0.7595482411811417,ROS,0.96901175,0.9408599314165128,0.7752525252525253,0.8598230404698964,ROS,0.89376147,0.8112674525995546,0.8767123287671232,0.8433278970074394,RUS
commons-io,model3,trad,0.91059879,0.8378276090453213,0.6614173228346457,0.751241493714861,ROS,0.90333054,0.8253382533825339,0.5144356955380578,0.6727403221150327,RUS,0.91277088,0.8413757214495222,0.6351706036745407,0.7401656361823106,ADA,0.91014402,0.8370706783990917,0.6614173228346457,0.7508560815647429,ROS
commons-io,model3,slw,0.91695502,0.8487531917205411,0.6931506849315069,0.7725259022706531,NONE,0.89425357,0.8110501439669691,0.6109589041095891,0.713028504266301,RUS,0.8877989,0.801162601184332,0.7315068493150685,0.7670393131399641,ROS,0.91776208,0.8501113706742001,0.6931506849315069,0.7732187301167899,TL
easymock,model1,trad,0.938893,0.8856571252693136,0.6619718309859155,0.7750500200518499,ROS,0.83239819,0.7149892274546014,0.6619718309859155,0.6887733746496405,ADA,0.92003353,0.853185595567867,0.7887323943661971,0.8213150068921384,ROS,0.93733778,0.8829639889196675,0.6971830985915493,0.7910997179592257,ROS
easymock,model1,slw,0.95724049,0.9185790908291568,0.656,0.7887485775248934,NONE,0.86156744,0.7587747287811104,0.6846153846153846,0.7221397801386731,ADA,0.937117,0.8827046513672734,0.792,0.8378563300142248,ROS,0.85770771,0.7531873736041502,0.848,0.8000668563300142,RUS
easymock,model2,trad,0.85349468,0.7466143428747307,0.7816901408450704,0.7639584981493129,RUS,0.83482344,0.7185287780855648,0.6619718309859155,0.6905627009293978,SMOTE,0.94860595,0.9031240381655894,0.8309859154929577,0.8674534369747346,ROS,0.95906763,0.9218990458602648,0.6338028169014085,0.7794422517679596,ROS
easymock,model2,slw,0.98062243,0.962279082036402,0.712,0.838530227596017,ENN,0.88840061,0.8008934269304403,0.7076923076923077,0.7548517816715989,ROS,0.97542138,0.9524311966939242,0.776,0.865195945945946,ROS,0.87246307,0.776371666383557,0.9,0.8373881624225741,RUS
easymock,model3,trad,0.41754321,0.2713911972914743,0.9366197183098592,0.6003310198831076,ENN,0.44255165,0.2899353647276085,0.7394366197183099,0.5122031394841744,ENN,0.41468975,0.2690827947060634,0.9295774647887324,0.5956818395983494,SMOTE,0.41754321,0.2713911972914743,0.9366197183098592,0.6003310198831076,ENN
easymock,model3,slw,0.92523042,0.8617011578083691,0.5076923076923077,0.6868196753887316,RUS,0.91146691,0.8381803263743276,0.4384615384615384,0.6407179912992257,ROS,0.92824142,0.8668976205670526,0.5076923076923077,0.6894490692442534,RUS,0.52506291,0.3633877290546084,0.9692307692307692,0.6626760913226455,SMOTE
pdfbox,model1,trad,0.89540241,0.8268306933264087,0.8991138377641446,0.8591680260069915,ROS,0.8047488,0.6914437808361464,0.5835037491479209,0.6431546154794637,ENN,0.87371058,0.7921643728901584,0.7689161554192229,0.7817638106507034,ROS,0.89635174,0.8282913528953518,0.9011588275391956,0.8608900975609445,ROS
pdfbox,model1,slw,0.94886544,0.9104394732666984,0.8162932790224032,0.86844456981836,TL,0.80987721,0.6975745868212063,0.6355283307810107,0.6693998984238761,SMOTE,0.90858438,0.8464223385689355,0.8545824847250509,0.8500622578742362,ROS,0.91424528,0.8557829604950024,0.8936863543788187,0.8726901693236977,RUS
pdfbox,model2,trad,0.94242152,0.900220721890418,0.878323108384458,0.8904243797644469,ROS,0.85765393,0.7675279148273175,0.7055214723926381,0.7397880734998994,ROS,0.89162571,0.8203388730199948,0.8534423994546694,0.8351484078782997,ROS,0.94477222,0.9039859776681382,0.8687798227675528,0.8882357892628034,ROS
pdfbox,model2,slw,0.95690688,0.9257456771006156,0.9350119088125212,0.9298157460040112,ENN,0.89240911,0.8192315947628246,0.8269525267993875,0.8227376057319022,RUS,0.96262817,0.9340790099952404,0.8737270875763747,0.907158398118723,ROS,0.98589625,0.9746152625733776,0.8973523421588595,0.9401513215825716,ADA
pdfbox,model3,trad,0.9220202,0.8621786548948325,0.4976141785957736,0.6990833323918095,RUS,0.9220202,0.8621786548948325,0.4976141785957736,0.6990833323918095,RUS,0.9220202,0.8621786548948325,0.4976141785957736,0.6990833323918095,RUS,0.9220202,0.8621786548948325,0.4976141785957736,0.6990833323918095,RUS
pdfbox,model3,slw,0.91907014,0.859669456965014,0.7473200612557427,0.8086525315652542,RUS,0.91907014,0.859669456965014,0.7473200612557427,0.8086525315652542,RUS,0.91907014,0.859669456965014,0.7473200612557427,0.8086525315652542,RUS,0.91907014,0.859669456965014,0.7473200612557427,0.8086525315652542,RUS
wro4j,model1,trad,0.75399647,0.6127198201771784,0.6337209302325582,0.6228920091370054,RUS,0.85236611,0.7474106395169465,0.6017441860465116,0.6768550028909891,SMOTE,0.79744367,0.6703248270086826,0.7049418604651163,0.6870920838164861,RUS,0.78891188,0.6583366388999075,0.6555232558139535,0.6569739364384072,RUS
wro4j,model1,slw,0.92156962,0.8556020455602046,0.25,0.5618476491429666,SMOTE,0.83379355,0.7209552797939592,0.6701492537313433,0.6963750861356741,NONE,0.87615869,0.7826127382612739,0.469551282051282,0.6307585961151746,ROS,0.96559888,0.9337982333798234,0.1618589743589743,0.5593600148056483,SMOTE
wro4j,model2,trad,0.77248765,0.6366961963947287,0.6569767441860465,0.6465193706839963,RUS,0.84420911,0.7354665256291595,0.6177325581395349,0.6784403893374825,SMOTE,0.81331017,0.6921415663978139,0.7107558139534884,0.701157644261413,RUS,0.8070938,0.6831063510952444,0.6656976744186046,0.6746742087833216,RUS
wro4j,model2,slw,0.93685128,0.8820548582054858,0.2467948717948718,0.5739145286868642,ADA,0.82613579,0.7100444860688363,0.6746268656716418,0.6929092752336938,ROS,0.89228283,0.8078568107856811,0.4150641025641026,0.6173280869039991,ROS,0.97157399,0.9449558344955834,0.1474358974358974,0.5581094071111308,ADA
wro4j,model3,trad,0.84398739,0.7338798536735863,0.4636627906976744,0.6029963423966986,ENN,0.7717457,0.6338313720304993,0.4883720930232558,0.5633760833281363,ADA,0.71383157,0.5635770637753977,0.6351744186046512,0.5982562697995757,SMOTE,0.848084,0.7398298735069858,0.4491279069767442,0.5990242052951081,ENN
wro4j,model3,slw,0.82791032,0.7105997210599722,0.4983974358974359,0.607668506323706,ROS,0.77384308,0.6367152492806943,0.5193548387096775,0.5798027776950555,SMOTE,0.72977035,0.5820548582054859,0.6105769230769231,0.5958898213009819,SMOTE,0.82757286,0.7100883310088331,0.4951923076923077,0.6058504868922134,ROS
