Dataset,Algoritm,window,model,resample,F1-Score(micro),F1-Score(macro),F1-Score(weighted),F1-Score(None),Accuracy,precision,Sensitivity,Specificity,ROC AUC score,Confusion matrix
pdfbox,RandomForest,2,model1,NONE,0.8628838992736791,0.7315278814619421,0.8786214192233986,[0.9193188  0.54373696],0.8628838992736791,0.42517267843438217,0.7539979584892821,0.8761164406218988,0.8150571995555904,"[21188, 2996, 723, 2216]"
pdfbox,DT,2,model1,NONE,0.8407255834531578,0.7207308549577984,0.8641184474480347,[0.90379048 0.53767123],0.8407255834531578,0.3921935987509758,0.854712487240558,0.8390258021832616,0.8468691447119099,"[20291, 3893, 427, 2512]"
pdfbox,LogisticRegression,2,model1,NONE,0.8902776241566198,0.49090681578227036,0.8440947117117152,[0.94181363 0.04      ],0.8902776241566198,0.38509316770186336,0.02109561075195645,0.9959063843863711,0.5085009975691638,"[24085, 99, 2877, 62]"
pdfbox,MLP,2,model1,NONE,0.9033661468126682,0.6928852834754998,0.8920331387172449,[0.94713274 0.43863782],0.9033661468126682,0.5919075144508671,0.34841782919360326,0.9708071452199801,0.6596124872067918,"[23478, 706, 1915, 1024]"
pdfbox,RandomForest,2,model2,NONE,0.9507060428418685,0.8819104459337024,0.952510506619336,[0.97204391 0.79177698],0.9507060428418685,0.730040206777714,0.8649200408302143,0.9611313264968574,0.9130256836635359,"[23244, 940, 397, 2542]"
pdfbox,DT,2,model2,NONE,0.9365483169265937,0.8596938559200944,0.9410315576279293,[0.96353582 0.75585189],0.9365483169265937,0.6481751824817519,0.9064307587614835,0.9402084022494211,0.9233195805054524,"[22738, 1446, 275, 2664]"
pdfbox,LogisticRegression,2,model2,NONE,0.9052096007078864,0.6415416213570426,0.8823474945110564,[0.94897291 0.33411033],0.9052096007078863,0.6995661605206074,0.21946240217761143,0.9885461462123718,0.6040042741949916,"[23907, 277, 2294, 645]"
pdfbox,MLP,2,model2,NONE,0.9471297422851455,0.8559948417232466,0.9457274719516167,[0.97055441 0.74143527],0.9471297422851455,0.7886459532029152,0.6995576726777816,0.9772163413827324,0.8383870070302569,"[23633, 551, 883, 2056]"
pdfbox,RandomForest,2,model3,NONE,0.824945618110091,0.69032507065436,0.8502542509203671,[0.89450296 0.48614719],0.824945618110091,0.3564513569274718,0.7642055120789384,0.832327158451869,0.7982663352654037,"[20129, 4055, 693, 2246]"
pdfbox,DT,2,model3,NONE,0.824945618110091,0.69032507065436,0.8502542509203671,[0.89450296 0.48614719],0.824945618110091,0.3564513569274718,0.7642055120789384,0.832327158451869,0.7982663352654037,"[20129, 4055, 693, 2246]"
pdfbox,LogisticRegression,2,model3,NONE,0.8916417800390813,0.4713586840002339,0.8405661920776947,[0.94271737 0.        ],0.8916417800390812,nan,0.0,1.0,0.5,"[24184, 0, 2939, 0]"
pdfbox,MLP,2,model3,NONE,0.8916417800390813,0.4713586840002339,0.8405661920776947,[0.94271737 0.        ],0.8916417800390812,nan,0.0,1.0,0.5,"[24184, 0, 2939, 0]"
pdfbox,RandomForest,2,model1,RUS,0.8159495631014269,0.6988075701506578,0.8459362512171129,[0.88664335 0.51097179],0.8159495631014269,0.3587838767368276,0.8873766587274583,0.8072692689381409,0.8473229638327996,"[19523, 4661, 331, 2608]"
pdfbox,DT,2,model1,RUS,0.8069166390148582,0.679440656575285,0.837779480647358,[0.88158817 0.47729314],0.8069166390148582,0.33771186440677964,0.8135420210956108,0.8061114786635792,0.809826749879595,"[19495, 4689, 548, 2391]"
pdfbox,LogisticRegression,2,model1,RUS,0.712789883125023,0.553598610749829,0.762403857499906,[0.82017544 0.28702178],0.712789883125023,0.19631901840490798,0.533514800952705,0.7345765795567317,0.6340456902547184,"[17765, 6419, 1371, 1568]"
pdfbox,MLP,2,model1,RUS,0.7352800206466836,0.6198680852261921,0.7839314219949003,[0.82932395 0.41041222],0.7352800206466836,0.270483818595086,0.8502892140183737,0.7213033410519352,0.7857962775351545,"[17444, 6740, 440, 2499]"
pdfbox,RandomForest,2,model2,RUS,0.8994948936327103,0.8049608081934436,0.9113197895606637,[0.94074686 0.66917476],0.8994948936327103,0.5200905489530278,0.9380741748894181,0.8948064836255375,0.9164403292574779,"[21640, 2544, 182, 2757]"
pdfbox,DT,2,model2,RUS,0.8810972237584338,0.7768155720215919,0.8963119954924228,[0.92937389 0.62425725],0.8810972237584338,0.47466335931963144,0.9115345355563117,0.8773982798544492,0.8944664077053806,"[21219, 2965, 260, 2679]"
pdfbox,LogisticRegression,2,model2,RUS,0.8016074917966302,0.6744789647303943,0.8338208855281632,[0.87790711 0.47105082],0.8016074917966302,0.3312137130218413,0.8152432800272201,0.7999503804168046,0.8075968302220123,"[19346, 4838, 543, 2396]"
pdfbox,MLP,2,model2,RUS,0.8671975813884895,0.7493718303684946,0.8839746200883306,[0.9212161  0.57752756],0.8671975813884895,0.4406658313943082,0.8376998979244641,0.8707823354283823,0.8542411166764231,"[21059, 3125, 477, 2462]"
pdfbox,RandomForest,2,model3,RUS,0.824945618110091,0.69032507065436,0.8502542509203671,[0.89450296 0.48614719],0.824945618110091,0.3564513569274718,0.7642055120789384,0.832327158451869,0.7982663352654037,"[20129, 4055, 693, 2246]"
pdfbox,DT,2,model3,RUS,0.824945618110091,0.69032507065436,0.8502542509203671,[0.89450296 0.48614719],0.824945618110091,0.3564513569274718,0.7642055120789384,0.832327158451869,0.7982663352654037,"[20129, 4055, 693, 2246]"
pdfbox,LogisticRegression,2,model3,RUS,0.824945618110091,0.69032507065436,0.8502542509203671,[0.89450296 0.48614719],0.824945618110091,0.3564513569274718,0.7642055120789384,0.832327158451869,0.7982663352654037,"[20129, 4055, 693, 2246]"
pdfbox,MLP,2,model3,RUS,0.824945618110091,0.69032507065436,0.8502542509203671,[0.89450296 0.48614719],0.824945618110091,0.3564513569274718,0.7642055120789384,0.832327158451869,0.7982663352654037,"[20129, 4055, 693, 2246]"
pdfbox,RandomForest,2,model1,ENN,0.8508277107989529,0.7297889481119295,0.8714442399802607,[0.91063698 0.54894091],0.8508277107989529,0.40822417509534076,0.8376998979244641,0.852423089646047,0.8450614937852555,"[20615, 3569, 477, 2462]"
pdfbox,DT,2,model1,ENN,0.8381447479998525,0.7195204409370627,0.8623955134212721,[0.90192574 0.53711514],0.8381447479998525,0.3891520244461421,0.8666212997618238,0.8346840886536553,0.8506526942077395,"[20186, 3998, 392, 2547]"
pdfbox,LogisticRegression,2,model1,ENN,0.885595251262766,0.513029110348195,0.846664570798796,[0.93897378 0.08708444],0.885595251262766,0.3217391304347826,0.05035726437563797,0.9870989083691697,0.5187280863724039,"[23872, 312, 2791, 148]"
pdfbox,MLP,2,model1,ENN,0.8735021937101353,0.7210917969910736,0.8825860053849122,[0.92726772 0.51491588],0.8735021937101353,0.4404934687953556,0.6195985028921401,0.9043582533906716,0.7619783781414059,"[21871, 2313, 1118, 1821]"
pdfbox,RandomForest,2,model2,ENN,0.934446779486045,0.8568898429692509,0.9394108584597749,[0.96224251 0.75153717],0.934446779486045,0.6376571022053592,0.9149370534195305,0.9368177307310619,0.9258773920752962,"[22656, 1528, 250, 2689]"
pdfbox,DT,2,model2,ENN,0.9257456771006157,0.8443655577796305,0.9325173262482139,[0.95690688 0.73182423],0.9257456771006157,0.6011813607525706,0.9350119088125213,0.9246195831955012,0.9298157460040113,"[22361, 1823, 191, 2748]"
pdfbox,LogisticRegression,2,model2,ENN,0.9012646093721196,0.6777406365295775,0.887965383222207,[0.94612971 0.40935157],0.9012646093721196,0.5818181818181818,0.31575365770670294,0.9724197816738339,0.6440867196902684,"[23517, 667, 2011, 928]"
pdfbox,MLP,2,model2,ENN,0.934336172252332,0.837539869581337,0.9357648146637445,[0.96294138 0.71213835],0.934336172252332,0.6782635467980296,0.7495746852670977,0.9567896129672511,0.8531821491171744,"[23139, 1045, 736, 2203]"
pdfbox,RandomForest,2,model3,ENN,0.5151716255576448,0.45923950947167713,0.5954630342047259,[0.63315293 0.28532609],0.5151716255576448,0.16978203221007696,0.8931609390949302,0.4692358584187893,0.6811983987568597,"[11348, 12836, 314, 2625]"
pdfbox,DT,2,model3,ENN,0.5151716255576448,0.45923950947167713,0.5954630342047259,[0.63315293 0.28532609],0.5151716255576448,0.16978203221007696,0.8931609390949302,0.4692358584187893,0.6811983987568597,"[11348, 12836, 314, 2625]"
pdfbox,LogisticRegression,2,model3,ENN,0.5356708328724699,0.44835150722213396,0.6202631996919131,[0.66782719 0.22887583],0.5356708328724699,0.13955051146121109,0.6359305886355904,0.5234866027125372,0.5797085956740637,"[12660, 11524, 1070, 1869]"
pdfbox,MLP,2,model3,ENN,0.5356708328724699,0.44835150722213396,0.6202631996919131,[0.66782719 0.22887583],0.5356708328724699,0.13955051146121109,0.6359305886355904,0.5234866027125372,0.5797085956740637,"[12660, 11524, 1070, 1869]"
pdfbox,RandomForest,2,model1,TL,0.8624046012609224,0.7311051200278651,0.8782827425043227,[0.91900339 0.54320685],0.8624046012609224,0.4242018734467597,0.7550187138482477,0.8754548461792921,0.8152367800137701,"[21172, 3012, 720, 2219]"
pdfbox,DT,2,model1,TL,0.8404674999078273,0.7209164621844968,0.863991146526101,[0.9035766  0.53825632],0.8404674999078273,0.39210199004975127,0.8581150051037768,0.838322858087992,0.8482189315958844,"[20274, 3910, 417, 2522]"
pdfbox,LogisticRegression,2,model1,TL,0.8903144932345243,0.49061477798788933,0.8440494092379833,[0.9418366  0.03939296],0.8903144932345242,0.3860759493670886,0.02075535896563457,0.995989083691697,0.5083722213286658,"[24087, 97, 2878, 61]"
pdfbox,MLP,2,model1,TL,0.9034030158905726,0.7042560799536945,0.8943480354723615,[0.94694208 0.46157008],0.9034030158905726,0.5827711468604048,0.3821027560394692,0.9667548792590143,0.6744288176492418,"[23380, 804, 1816, 1123]"
pdfbox,RandomForest,2,model2,TL,0.9497474468163551,0.879743702442479,0.9516113717776968,[0.97149549 0.78799191],0.9497474468163551,0.7257879656160459,0.8618577747533175,0.9604283824015878,0.9111430785774527,"[23227, 957, 406, 2533]"
pdfbox,DT,2,model2,TL,0.937801865575342,0.862332806075198,0.9421724718993469,[0.96426226 0.76040335],0.937801865575342,0.6526084836665041,0.9108540319836679,0.9410767449553423,0.925965388469505,"[22759, 1425, 262, 2677]"
pdfbox,LogisticRegression,2,model2,TL,0.9050989934741732,0.6420647420927823,0.8824054874627728,[0.94890221 0.33522727],0.9050989934741732,0.6956055734190782,0.22082340932289896,0.9882566986437314,0.6045400539833151,"[23900, 284, 2290, 649]"
pdfbox,MLP,2,model2,TL,0.94513881207831,0.8505720533362557,0.943683736585778,[0.96944559 0.73169852],0.94513881207831,0.778289221327196,0.6903708744470909,0.9760999007608336,0.8332353876039622,"[23606, 578, 910, 2029]"
pdfbox,RandomForest,2,model3,TL,0.824945618110091,0.69032507065436,0.8502542509203671,[0.89450296 0.48614719],0.824945618110091,0.3564513569274718,0.7642055120789384,0.832327158451869,0.7982663352654037,"[20129, 4055, 693, 2246]"
pdfbox,DT,2,model3,TL,0.824945618110091,0.69032507065436,0.8502542509203671,[0.89450296 0.48614719],0.824945618110091,0.3564513569274718,0.7642055120789384,0.832327158451869,0.7982663352654037,"[20129, 4055, 693, 2246]"
pdfbox,LogisticRegression,2,model3,TL,0.8916417800390813,0.4713586840002339,0.8405661920776947,[0.94271737 0.        ],0.8916417800390812,nan,0.0,1.0,0.5,"[24184, 0, 2939, 0]"
pdfbox,MLP,2,model3,TL,0.8916417800390813,0.4713586840002339,0.8405661920776947,[0.94271737 0.        ],0.8916417800390812,nan,0.0,1.0,0.5,"[24184, 0, 2939, 0]"
pdfbox,RandomForest,2,model1,ROS,0.8482100062677432,0.7298741402717929,0.869916780260873,[0.90866334 0.55108494],0.8482100062677432,0.4054878048780488,0.8598162640353861,0.8467995368838902,0.8533079004596381,"[20479, 3705, 412, 2527]"
pdfbox,DT,2,model1,ROS,0.846550897762047,0.7232279787584408,0.8679391311600765,[0.90797736 0.5384786 ],0.846550897762047,0.399407797335088,0.8261313371895203,0.8490324181276877,0.837581877658604,"[20533, 3651, 511, 2428]"
pdfbox,LogisticRegression,2,model1,ROS,0.7102459167496221,0.5530888742174684,0.7606741371244322,[0.81810818 0.28806957],0.7102459167496221,0.1962962962962963,0.5410003402517863,0.7308137611644062,0.6359070507080962,"[17674, 6510, 1349, 1590]"
pdfbox,MLP,2,model1,ROS,0.8141429782841131,0.6931868773173735,0.8440801459631974,[0.88582882 0.50054493],0.8141429782841131,0.3530891808778306,0.8594760122490643,0.8086338074760172,0.8340549098625408,"[19556, 4628, 413, 2526]"
pdfbox,RandomForest,2,model2,ROS,0.9458024554805884,0.877437897288958,0.9491368180956515,[0.96897425 0.78590154],0.9458024554805884,0.6870384517443341,0.9179993194964273,0.9491812768772743,0.9335902981868508,"[22955, 1229, 241, 2698]"
pdfbox,DT,2,model2,ROS,0.938318032666003,0.8623085274106423,0.9424406204609669,[0.96461132 0.76000574],0.938318032666003,0.6569940476190477,0.9013269819666553,0.9428134303671849,0.92207020616692,"[22801, 1383, 290, 2649]"
pdfbox,LogisticRegression,2,model2,ROS,0.7996902997456034,0.6731579793860171,0.8324480449252094,[0.87651992 0.46979604],0.7996902997456034,0.32936507936507936,0.8189860496767608,0.7973453522990407,0.8081657009879007,"[19283, 4901, 532, 2407]"
pdfbox,MLP,2,model2,ROS,0.8926003760645946,0.7932054892204127,0.9055031052066201,[0.93657326 0.64983772],0.8926003760645946,0.5024163568773234,0.9197005784280368,0.8893069798213695,0.9045037791247031,"[21507, 2677, 236, 2703]"
pdfbox,RandomForest,2,model3,ROS,0.824945618110091,0.69032507065436,0.8502542509203671,[0.89450296 0.48614719],0.824945618110091,0.3564513569274718,0.7642055120789384,0.832327158451869,0.7982663352654037,"[20129, 4055, 693, 2246]"
pdfbox,DT,2,model3,ROS,0.824945618110091,0.69032507065436,0.8502542509203671,[0.89450296 0.48614719],0.824945618110091,0.3564513569274718,0.7642055120789384,0.832327158451869,0.7982663352654037,"[20129, 4055, 693, 2246]"
pdfbox,LogisticRegression,2,model3,ROS,0.824945618110091,0.69032507065436,0.8502542509203671,[0.89450296 0.48614719],0.824945618110091,0.3564513569274718,0.7642055120789384,0.832327158451869,0.7982663352654037,"[20129, 4055, 693, 2246]"
pdfbox,MLP,2,model3,ROS,0.824945618110091,0.69032507065436,0.8502542509203671,[0.89450296 0.48614719],0.824945618110091,0.3564513569274718,0.7642055120789384,0.832327158451869,0.7982663352654037,"[20129, 4055, 693, 2246]"
pdfbox,RandomForest,2,model1,SMOTE,0.8693728569848468,0.7399068277234364,0.8836414531236594,[0.9234095  0.55640416],0.8693728569848468,0.4401743264659271,0.7560394692072133,0.8831458815745947,0.8195926753909041,"[21358, 2826, 717, 2222]"
pdfbox,DT,2,model1,SMOTE,0.8041514581720312,0.660782450323548,0.8335196233367065,[0.881312  0.4402529],0.8041514581720312,0.3188826133414746,0.7107859816264035,0.8154978498180615,0.7631419157222324,"[19722, 4462, 850, 2089]"
pdfbox,LogisticRegression,2,model1,SMOTE,0.7099878332042916,0.5533831083035032,0.7605350527974483,[0.8178492  0.28891701],0.7099878332042916,0.19672534777791456,0.5437223545423614,0.7301935163744625,0.6369579354584118,"[17659, 6525, 1341, 1598]"
pdfbox,MLP,2,model1,SMOTE,0.801386277329204,0.6818357554782732,0.834599549338674,[0.87686576 0.48680575],0.801386277329204,0.33805239481344274,0.8693433140523987,0.793127687727423,0.831235500889911,"[19181, 5003, 384, 2555]"
pdfbox,RandomForest,2,model2,SMOTE,0.9559045828263835,0.8917702446788398,0.9570288305279978,[0.97508437 0.80845612],0.9559045828263835,0.7636913767019667,0.8587955086764205,0.9677059212702613,0.913250714973341,"[23403, 781, 415, 2524]"
pdfbox,DT,2,model2,SMOTE,0.6073811893964532,0.5206346252147719,0.6803616798204072,[0.72455446 0.31671479],0.6073811893964532,0.19516052506721493,0.8397414086423953,0.5791432351968243,0.7094423219196099,"[14006, 10178, 471, 2468]"
pdfbox,LogisticRegression,2,model2,SMOTE,0.8003539431478819,0.6732612664834897,0.8328784286811138,[0.8770408  0.46948173],0.8003539431478819,0.32966428178315904,0.8152432800272201,0.7985444922262653,0.8068938861267428,"[19312, 4872, 543, 2396]"
pdfbox,MLP,2,model2,SMOTE,0.8892452899752977,0.7843393922736283,0.9021554200091026,[0.93475239 0.6339264 ],0.8892452899752977,0.49382950446174295,0.8849948962232052,0.8897618260006616,0.8873783611119334,"[21518, 2666, 338, 2601]"
pdfbox,RandomForest,2,model3,SMOTE,0.824945618110091,0.69032507065436,0.8502542509203671,[0.89450296 0.48614719],0.824945618110091,0.3564513569274718,0.7642055120789384,0.832327158451869,0.7982663352654037,"[20129, 4055, 693, 2246]"
pdfbox,DT,2,model3,SMOTE,0.824945618110091,0.69032507065436,0.8502542509203671,[0.89450296 0.48614719],0.824945618110091,0.3564513569274718,0.7642055120789384,0.832327158451869,0.7982663352654037,"[20129, 4055, 693, 2246]"
pdfbox,LogisticRegression,2,model3,SMOTE,0.824945618110091,0.69032507065436,0.8502542509203671,[0.89450296 0.48614719],0.824945618110091,0.3564513569274718,0.7642055120789384,0.832327158451869,0.7982663352654037,"[20129, 4055, 693, 2246]"
pdfbox,MLP,2,model3,SMOTE,0.824945618110091,0.69032507065436,0.8502542509203671,[0.89450296 0.48614719],0.824945618110091,0.3564513569274718,0.7642055120789384,0.832327158451869,0.7982663352654037,"[20129, 4055, 693, 2246]"
pdfbox,RandomForest,2,model1,ADA,0.868377391881429,0.7385472772322943,0.8828595665495582,[0.92278744 0.55430712],0.868377391881429,0.4377834746598304,0.7553589656345696,0.8821121402580219,0.8187355529462957,"[21333, 2851, 719, 2220]"
pdfbox,DT,2,model1,ADA,0.8450023964900638,0.705684132159341,0.864293881138828,[0.90817753 0.50319074],0.8450023964900638,0.38547890639145393,0.7243960530792787,0.8596592788620575,0.7920276659706682,"[20790, 3394, 810, 2129]"
pdfbox,LogisticRegression,2,model1,ADA,0.713601002838919,0.5503459552588263,0.76256852674748,[0.8212856  0.27940631],0.713601002838919,0.1920673383497003,0.5124191902007486,0.7380499503804168,0.6252345702905826,"[17849, 6335, 1433, 1506]"
pdfbox,MLP,2,model1,ADA,0.7480367216015927,0.6387759767193468,0.79438665748782,[0.83744053 0.44011142],0.7480367216015927,0.28984568900399266,0.9139162980605648,0.7278779358253391,0.820897116942952,"[17603, 6581, 253, 2686]"
pdfbox,RandomForest,2,model2,ADA,0.9346679939534712,0.8528809008244578,0.9388012288433416,[0.9625734  0.74318841],0.9346679939534712,0.6473112850290331,0.8724055801292957,0.9422345352299041,0.9073200576795999,"[22787, 1397, 375, 2564]"
pdfbox,DT,2,model2,ADA,0.9303174427607566,0.8433941290841886,0.9347825488921109,[0.96006761 0.72672065],0.9303174427607566,0.6318833291425697,0.8550527390268798,0.9394641085014885,0.8972584237641841,"[22720, 1464, 426, 2513]"
pdfbox,LogisticRegression,2,model2,ADA,0.7752092320171073,0.6536139609444316,0.8143663899387685,[0.85884287 0.44838505],0.7752092320171072,0.30539807739709146,0.8431439265056142,0.7669533575917963,0.8050486420487052,"[18548, 5636, 461, 2478]"
pdfbox,MLP,2,model2,ADA,0.9008590495151715,0.8012797190182368,0.9114652854977878,[0.94195108 0.66060836],0.9008590495151716,0.5250802568218299,0.8904389248043553,0.9021253721468739,0.8962821484756146,"[21817, 2367, 322, 2617]"
pdfbox,RandomForest,2,model3,ADA,0.824945618110091,0.69032507065436,0.8502542509203671,[0.89450296 0.48614719],0.824945618110091,0.3564513569274718,0.7642055120789384,0.832327158451869,0.7982663352654037,"[20129, 4055, 693, 2246]"
pdfbox,DT,2,model3,ADA,0.824945618110091,0.69032507065436,0.8502542509203671,[0.89450296 0.48614719],0.824945618110091,0.3564513569274718,0.7642055120789384,0.832327158451869,0.7982663352654037,"[20129, 4055, 693, 2246]"
pdfbox,LogisticRegression,2,model3,ADA,0.824945618110091,0.69032507065436,0.8502542509203671,[0.89450296 0.48614719],0.824945618110091,0.3564513569274718,0.7642055120789384,0.832327158451869,0.7982663352654037,"[20129, 4055, 693, 2246]"
pdfbox,MLP,2,model3,ADA,0.824945618110091,0.69032507065436,0.8502542509203671,[0.89450296 0.48614719],0.824945618110091,0.3564513569274718,0.7642055120789384,0.832327158451869,0.7982663352654037,"[20129, 4055, 693, 2246]"
