Dataset,Algoritm,window,model,resample,F1-Score(micro),F1-Score(macro),F1-Score(weighted),F1-Score(None),Accuracy,precision,Sensitivity,Specificity,ROC AUC score,Confusion matrix
pdfbox,RandomForest,3,model1,NONE,0.9240837696335078,0.805070473567274,0.9277206226402019,[0.95738333 0.65275762],0.9240837696335078,0.5884854432450114,0.7327902240325865,0.9447203058399614,0.838755264936274,"[21499, 1258, 656, 1799]"
pdfbox,DT,3,model1,NONE,0.9084959543074727,0.7895874175309596,0.9169593963014323,[0.94776407 0.63141077],0.9084959543074727,0.519453207150368,0.804887983706721,0.9196730676275432,0.8622805256671321,"[20929, 1828, 479, 1976]"
pdfbox,LogisticRegression,3,model1,NONE,0.9003252419482786,0.49395287005617633,0.8591178279702851,[0.94743228 0.04047346],0.9003252419482786,0.3231707317073171,0.021588594704684317,0.9951223799270554,0.5083554873158699,"[22646, 111, 2402, 53]"
pdfbox,MLP,3,model1,NONE,0.9077026812628907,0.7250569412468701,0.905507270401829,[0.94914884 0.50096504],0.9077026812628907,0.5289855072463768,0.47576374745417516,0.9542997758931318,0.7150317616736535,"[21717, 1040, 1287, 1168]"
pdfbox,RandomForest,3,model2,NONE,0.9732270347453593,0.9223045608347262,0.9729550956117421,[0.98520483 0.85940429],0.9732270347453593,0.8793691389599319,0.8403258655804481,0.9875642659401502,0.9139450657602991,"[22474, 283, 392, 2063]"
pdfbox,DT,3,model2,NONE,0.9539504997620181,0.8745675377443587,0.9549201774652801,[0.97435331 0.77478177],0.9539504997620181,0.7396296296296296,0.8134419551934827,0.9691084062046843,0.8912751806990835,"[22054, 703, 458, 1997]"
pdfbox,LogisticRegression,3,model2,NONE,0.9137712200539425,0.6516582818150571,0.8949786692007842,[0.95382524 0.34949132],0.9137712200539425,0.6583990980834273,0.23788187372708758,0.9866854154765566,0.6122836446018222,"[22454, 303, 1871, 584]"
pdfbox,MLP,3,model2,NONE,0.9460177693161986,0.8485684365281903,0.9463887754286673,[0.97004644 0.72709044],0.9460177693161986,0.7160347551342812,0.7384928716904277,0.9684053258338093,0.8534490987621185,"[22038, 719, 642, 1813]"
pdfbox,RandomForest,3,model3,NONE,0.840155481516738,0.6918697536935559,0.86399650305126,[0.90562503 0.47811448],0.840155481516738,0.3504841465730017,0.7519348268839103,0.8496726282023114,0.8008037275431108,"[19336, 3421, 609, 1846]"
pdfbox,DT,3,model3,NONE,0.840155481516738,0.6918697536935559,0.86399650305126,[0.90562503 0.47811448],0.840155481516738,0.3504841465730017,0.7519348268839103,0.8496726282023114,0.8008037275431108,"[19336, 3421, 609, 1846]"
pdfbox,LogisticRegression,3,model3,NONE,0.9026257337775663,0.4748164902646108,0.8565076905195007,[9.48818980e-01 8.14000814e-04],0.9026257337775663,0.5,0.0004073319755600815,0.9999560574768204,0.5001816947261902,"[22756, 1, 2454, 1]"
pdfbox,MLP,3,model3,NONE,0.9026257337775663,0.4748164902646108,0.8565076905195007,[9.48818980e-01 8.14000814e-04],0.9026257337775663,0.5,0.0004073319755600815,0.9999560574768204,0.5001816947261902,"[22756, 1, 2454, 1]"
pdfbox,RandomForest,3,model1,RUS,0.8557829604950024,0.7305523523768318,0.8784713543558346,[0.91424528 0.54685942],0.8557829604950024,0.3939666008260011,0.8936863543788187,0.8516939842685767,0.8726901693236977,"[19382, 3375, 261, 2194]"
pdfbox,DT,3,model1,RUS,0.8473742662224337,0.7123949819484567,0.8710534713723961,[0.90942472 0.51536524],0.8473742662224337,0.37301731996353693,0.8334012219959267,0.8488816627850772,0.841141442390502,"[19318, 3439, 409, 2046]"
pdfbox,LogisticRegression,3,model1,RUS,0.7119228938600667,0.5472532218267906,0.7671232436366932,[0.82029839 0.27420805],0.7119228938600667,0.1816737288135593,0.5588594704684318,0.7284352067495715,0.6436473386090017,"[16577, 6180, 1083, 1372]"
pdfbox,MLP,3,model1,RUS,0.7820482310011105,0.6489276289081023,0.8230090758448017,[0.86511034 0.43274492],0.7820482310011105,0.28982300884955753,0.8537678207739308,0.7743112009491585,0.8140395108615447,"[17621, 5136, 359, 2096]"
pdfbox,RandomForest,3,model2,RUS,0.9155164207520229,0.8186539048110186,0.9253782507696786,[0.95118933 0.68611848],0.9155164207520229,0.5375202031863311,0.9482688391038696,0.911983126071099,0.9301259825874842,"[20754, 2003, 127, 2328]"
pdfbox,DT,3,model2,RUS,0.8987386958591147,0.7876610838015523,0.9113297254244,[0.94123875 0.63408342],0.8987386958591147,0.4891640866873065,0.9010183299389002,0.8984927714549369,0.8997555506969186,"[20447, 2310, 243, 2212]"
pdfbox,LogisticRegression,3,model2,RUS,0.8087022052990639,0.6701248527118265,0.8422928603139374,[0.88393136 0.45631834],0.8087022052990639,0.31546134663341646,0.8244399185336049,0.8070044381948411,0.815722178364223,"[18365, 4392, 431, 2024]"
pdfbox,MLP,3,model2,RUS,0.8750198318261145,0.7511710608257041,0.8925314784818762,[0.92671923 0.5756229 ],0.8750198318261145,0.4299798792756539,0.8704684317718941,0.8755108318319638,0.8729896318019289,"[19924, 2833, 318, 2137]"
pdfbox,RandomForest,3,model3,RUS,0.840155481516738,0.6918697536935559,0.86399650305126,[0.90562503 0.47811448],0.840155481516738,0.3504841465730017,0.7519348268839103,0.8496726282023114,0.8008037275431108,"[19336, 3421, 609, 1846]"
pdfbox,DT,3,model3,RUS,0.840155481516738,0.6918697536935559,0.86399650305126,[0.90562503 0.47811448],0.840155481516738,0.3504841465730017,0.7519348268839103,0.8496726282023114,0.8008037275431108,"[19336, 3421, 609, 1846]"
pdfbox,LogisticRegression,3,model3,RUS,0.840155481516738,0.6918697536935559,0.86399650305126,[0.90562503 0.47811448],0.840155481516738,0.3504841465730017,0.7519348268839103,0.8496726282023114,0.8008037275431108,"[19336, 3421, 609, 1846]"
pdfbox,MLP,3,model3,RUS,0.840155481516738,0.6918697536935559,0.86399650305126,[0.90562503 0.47811448],0.840155481516738,0.3504841465730017,0.7519348268839103,0.8496726282023114,0.8008037275431108,"[19336, 3421, 609, 1846]"
pdfbox,RandomForest,3,model1,ENN,0.9130572743138188,0.7929007720733546,0.9199272930317958,[0.95064841 0.63515313],0.9130572743138188,0.5370109766394596,0.7771894093686355,0.9277145493694248,0.85245197936903,"[21112, 1645, 547, 1908]"
pdfbox,DT,3,model1,ENN,0.9006822148183404,0.7806035729060556,0.9113046552620072,[0.94291446 0.61829268],0.9006822148183404,0.49403166869671133,0.8260692464358452,0.9087313793558026,0.8674003128958239,"[20680, 2077, 427, 2028]"
pdfbox,LogisticRegression,3,model1,ENN,0.8993733142947804,0.5034317543059135,0.8604879241142008,[0.94684128 0.06002223],0.8993733142947803,0.3319672131147541,0.0329938900203666,0.992837368721712,0.5129156293710393,"[22594, 163, 2374, 81]"
pdfbox,MLP,3,model1,ENN,0.8559416151039189,0.6927605158091837,0.873064351548909,[0.91667049 0.46885054],0.8559416151039188,0.3657312343143965,0.6529531568228106,0.8778397855604869,0.7653964711916488,"[19977, 2780, 852, 1603]"
pdfbox,RandomForest,3,model2,ENN,0.9562906552435348,0.8874452521744175,0.9583296914232876,[0.97547296 0.79941755],0.9562906552435348,0.7226061204343535,0.8945010183299389,0.9629564529595289,0.9287287356447339,"[21914, 843, 259, 2196]"
pdfbox,DT,3,model2,ENN,0.9378867206092337,0.8504490733196653,0.9425311936263785,[0.96480108 0.73609707],0.9378867206092337,0.6277665995975855,0.889613034623218,0.9430944324823132,0.9163537335527656,"[21462, 1295, 271, 2184]"
pdfbox,LogisticRegression,3,model2,ENN,0.912739965095986,0.6854118258800533,0.9007541122911148,[0.95283423 0.41798942],0.912739965095986,0.5962264150943396,0.32179226069246436,0.9764907500988707,0.6491415053956675,"[22222, 535, 1665, 790]"
pdfbox,MLP,3,model2,ENN,0.9455418054894494,0.8481541019118948,0.9460771942813423,[0.96975971 0.7265485 ],0.9455418054894494,0.7108339828526891,0.7429735234215886,0.9673946478006767,0.8551840856111327,"[22015, 742, 631, 1824]"
pdfbox,RandomForest,3,model3,ENN,0.5216563541170871,0.44931417086803227,0.6100376338054705,[0.6489083  0.24972004],0.5216563541170871,0.14736764813862985,0.8175152749490835,0.4897394208375445,0.653627347893314,"[11145, 11612, 448, 2007]"
pdfbox,DT,3,model3,ENN,0.5216563541170871,0.44931417086803227,0.6100376338054705,[0.6489083  0.24972004],0.5216563541170871,0.14736764813862985,0.8175152749490835,0.4897394208375445,0.653627347893314,"[11145, 11612, 448, 2007]"
pdfbox,LogisticRegression,3,model3,ENN,0.5466047913691893,0.43490876841703663,0.637215188077542,[0.68614261 0.18367493],0.5466047913691893,0.1113612746795982,0.5238289205702648,0.5490618271301139,0.5364453738501893,"[12495, 10262, 1169, 1286]"
pdfbox,MLP,3,model3,ENN,0.5466047913691893,0.43490876841703663,0.637215188077542,[0.68614261 0.18367493],0.5466047913691893,0.1113612746795982,0.5238289205702648,0.5490618271301139,0.5364453738501893,"[12495, 10262, 1169, 1286]"
pdfbox,RandomForest,3,model1,TL,0.9234094875456133,0.8047360170363997,0.9273159609833879,[0.95696169 0.65251035],0.9234094875456133,0.584461637653127,0.7384928716904277,0.9433580876213912,0.8409254796559094,"[21468, 1289, 642, 1813]"
pdfbox,DT,3,model1,TL,0.9104394732666984,0.7942539764537311,0.9187550825603954,[0.94886544 0.63964252],0.9104394732666984,0.5258462345840986,0.8162932790224032,0.9205958606143164,0.86844456981836,"[20950, 1807, 451, 2004]"
pdfbox,LogisticRegression,3,model1,TL,0.9004045692527368,0.4947203151098729,0.8592992061553523,[0.94747192 0.04196871],0.9004045692527368,0.3313253012048193,0.02240325865580448,0.9951223799270554,0.50876281929143,"[22646, 111, 2400, 55]"
pdfbox,MLP,3,model1,TL,0.8697049024274155,0.6967195553133895,0.8811609458448194,[0.92576774 0.46767137],0.8697049024274155,0.38832077502691065,0.5877800407331976,0.9001186448125852,0.7439493427728914,"[20484, 2273, 1012, 1443]"
pdfbox,RandomForest,3,model2,TL,0.9719181342217993,0.9193318846833756,0.9717786344440887,[0.98446278 0.85420099],0.9719181342217992,0.8638067471886713,0.8448065173116089,0.9856307949202443,0.9152186561159266,"[22430, 327, 381, 2074]"
pdfbox,DT,3,model2,TL,0.9524432809773123,0.8708172372792939,0.9535063216142656,[0.97350452 0.76812996],0.9524432809773123,0.7312223858615611,0.8089613034623218,0.9679219580788329,0.8884416307705773,"[22027, 730, 469, 1986]"
pdfbox,LogisticRegression,3,model2,TL,0.9139298746628589,0.6544116272241827,0.895565941555014,[0.95388865 0.3549346 ],0.9139298746628589,0.6567656765676567,0.24317718940936864,0.9862899327679395,0.6147335610886541,"[22445, 312, 1858, 597]"
pdfbox,MLP,3,model2,TL,0.9542678089798509,0.8585125020258,0.9522410706474257,[0.97490915 0.74211586],0.9542678089798509,0.8229166666666666,0.6757637474541751,0.9843125192248539,0.8300381333395145,"[22400, 357, 796, 1659]"
pdfbox,RandomForest,3,model3,TL,0.840155481516738,0.6918697536935559,0.86399650305126,[0.90562503 0.47811448],0.840155481516738,0.3504841465730017,0.7519348268839103,0.8496726282023114,0.8008037275431108,"[19336, 3421, 609, 1846]"
pdfbox,DT,3,model3,TL,0.840155481516738,0.6918697536935559,0.86399650305126,[0.90562503 0.47811448],0.840155481516738,0.3504841465730017,0.7519348268839103,0.8496726282023114,0.8008037275431108,"[19336, 3421, 609, 1846]"
pdfbox,LogisticRegression,3,model3,TL,0.9026257337775663,0.4748164902646108,0.8565076905195007,[9.48818980e-01 8.14000814e-04],0.9026257337775663,0.5,0.0004073319755600815,0.9999560574768204,0.5001816947261902,"[22756, 1, 2454, 1]"
pdfbox,MLP,3,model3,TL,0.9026257337775663,0.4748164902646108,0.8565076905195007,[9.48818980e-01 8.14000814e-04],0.9026257337775663,0.5,0.0004073319755600815,0.9999560574768204,0.5001816947261902,"[22756, 1, 2454, 1]"
pdfbox,RandomForest,3,model1,ROS,0.9158337299698556,0.8008882179594609,0.9227102990220538,[0.95217274 0.6496037 ],0.9158337299698556,0.5462371563454596,0.8012219959266802,0.9281979171244013,0.8647099565255407,"[21123, 1634, 488, 1967]"
pdfbox,DT,3,model1,ROS,0.911907028399175,0.7937416545513143,0.9194552960049258,[0.9498589  0.63762441],0.911907028399175,0.5318454001088732,0.7959266802443992,0.9244188601309488,0.8601727701876739,"[21037, 1720, 501, 1954]"
pdfbox,LogisticRegression,3,model1,ROS,0.7158892590829764,0.5478817689067513,0.7698147551490392,[0.82348882 0.27227471],0.7158892590829764,0.18137520303194368,0.5458248472505092,0.7342356198092894,0.6400302335298993,"[16709, 6048, 1115, 1340]"
pdfbox,MLP,3,model1,ROS,0.8464223385689355,0.7143318528741414,0.8707539854322205,[0.90858438 0.52007933],0.8464223385689355,0.37377516479600925,0.8545824847250509,0.8455420310234214,0.8500622578742362,"[19242, 3515, 357, 2098]"
pdfbox,RandomForest,3,model2,ROS,0.9670395049976201,0.9105582335806408,0.9677922127325008,[0.98163414 0.83948233],0.9670395049976201,0.7983100661278472,0.885132382892057,0.9758755547743552,0.9305039688332062,"[22208, 549, 282, 2173]"
pdfbox,DT,3,model2,ROS,0.9533555449785817,0.871508973822152,0.9540876979856464,[0.97405921 0.76895874],0.9533555449785817,0.7426944971537002,0.7971486761710794,0.9702069692841763,0.8836778227276278,"[22079, 678, 498, 1957]"
pdfbox,LogisticRegression,3,model2,ROS,0.8080675868633984,0.6689718102876291,0.8417627578518014,[0.88355192 0.4543917 ],0.8080675868633984,0.3141565325849704,0.8207739307535642,0.8066968405325834,0.8137353856430738,"[18358, 4399, 440, 2015]"
pdfbox,MLP,3,model2,ROS,0.9340790099952404,0.8416971497832634,0.9390770317159506,[0.96262817 0.72076613],0.9340790099952404,0.6133828996282528,0.8737270875763747,0.9405897086610713,0.907158398118723,"[21405, 1352, 310, 2145]"
pdfbox,RandomForest,3,model3,ROS,0.840155481516738,0.6918697536935559,0.86399650305126,[0.90562503 0.47811448],0.840155481516738,0.3504841465730017,0.7519348268839103,0.8496726282023114,0.8008037275431108,"[19336, 3421, 609, 1846]"
pdfbox,DT,3,model3,ROS,0.840155481516738,0.6918697536935559,0.86399650305126,[0.90562503 0.47811448],0.840155481516738,0.3504841465730017,0.7519348268839103,0.8496726282023114,0.8008037275431108,"[19336, 3421, 609, 1846]"
pdfbox,LogisticRegression,3,model3,ROS,0.840155481516738,0.6918697536935559,0.86399650305126,[0.90562503 0.47811448],0.840155481516738,0.3504841465730017,0.7519348268839103,0.8496726282023114,0.8008037275431108,"[19336, 3421, 609, 1846]"
pdfbox,MLP,3,model3,ROS,0.840155481516738,0.6918697536935559,0.86399650305126,[0.90562503 0.47811448],0.840155481516738,0.3504841465730017,0.7519348268839103,0.8496726282023114,0.8008037275431108,"[19336, 3421, 609, 1846]"
pdfbox,RandomForest,3,model1,SMOTE,0.9201570680628273,0.8054549562483717,0.9257443448561032,[0.9548361  0.65607381],0.9201570680628273,0.5650382577987051,0.7820773930753564,0.9350529507404315,0.8585651719078939,"[21279, 1478, 535, 1920]"
pdfbox,DT,3,model1,SMOTE,0.851142313184198,0.7044220700765205,0.872114147742009,[0.91267016 0.49617398],0.851142313184198,0.3700440528634361,0.7527494908350305,0.8617568220767237,0.8072531564558771,"[19611, 3146, 607, 1848]"
pdfbox,LogisticRegression,3,model1,SMOTE,0.7100190385530699,0.5452857507174922,0.7656755503641413,[0.8189764 0.2715951],0.7100190385530699,0.17976787127407018,0.5551934826883911,0.726721448345564,0.6409574655169775,"[16538, 6219, 1092, 1363]"
pdfbox,MLP,3,model1,SMOTE,0.832302078375377,0.699854979357422,0.8604079411595785,[0.89923737 0.50047259],0.8323020783753768,0.35247129306040936,0.8627291242362526,0.8290196423078613,0.845874383272057,"[18866, 3891, 337, 2118]"
pdfbox,RandomForest,3,model2,SMOTE,0.9744962716166905,0.9287869640276365,0.9747293553674539,[0.98584044 0.87173349],0.9744962716166905,0.8541829554339327,0.890020366598778,0.983609438853979,0.9368149027263785,"[22384, 373, 270, 2185]"
pdfbox,DT,3,model2,SMOTE,0.9246390607647152,0.8240218848433611,0.9311730548787854,[0.95708736 0.69095641],0.9246390607647152,0.5751421608448416,0.865173116089613,0.9310541811310805,0.8981136486103467,"[21188, 1569, 331, 2124]"
pdfbox,LogisticRegression,3,model2,SMOTE,0.8051324765984452,0.6659788008079024,0.8395852609504452,[0.88157165 0.45038595],0.8051324765984452,0.3104565083281925,0.819959266802444,0.8035329788636464,0.8117461228330451,"[18286, 4471, 442, 2013]"
pdfbox,MLP,3,model2,SMOTE,0.9284071077264795,0.82456659292058,0.9332519634206249,[0.95953731 0.68959587],0.9284071077264795,0.5967261904761905,0.8167006109979633,0.9404578810915323,0.8785792460447478,"[21402, 1355, 450, 2005]"
pdfbox,RandomForest,3,model3,SMOTE,0.840155481516738,0.6918697536935559,0.86399650305126,[0.90562503 0.47811448],0.840155481516738,0.3504841465730017,0.7519348268839103,0.8496726282023114,0.8008037275431108,"[19336, 3421, 609, 1846]"
pdfbox,DT,3,model3,SMOTE,0.840155481516738,0.6918697536935559,0.86399650305126,[0.90562503 0.47811448],0.840155481516738,0.3504841465730017,0.7519348268839103,0.8496726282023114,0.8008037275431108,"[19336, 3421, 609, 1846]"
pdfbox,LogisticRegression,3,model3,SMOTE,0.840155481516738,0.6918697536935559,0.86399650305126,[0.90562503 0.47811448],0.840155481516738,0.3504841465730017,0.7519348268839103,0.8496726282023114,0.8008037275431108,"[19336, 3421, 609, 1846]"
pdfbox,MLP,3,model3,SMOTE,0.840155481516738,0.6918697536935559,0.86399650305126,[0.90562503 0.47811448],0.840155481516738,0.3504841465730017,0.7519348268839103,0.8496726282023114,0.8008037275431108,"[19336, 3421, 609, 1846]"
pdfbox,RandomForest,3,model1,ADA,0.9160717118832302,0.8000236514352412,0.9226940525190208,[0.95236166 0.64768565],0.9160717118832302,0.5477330329484652,0.7922606924643585,0.9294283077734323,0.8608445001188954,"[21151, 1606, 510, 1945]"
pdfbox,DT,3,model1,ADA,0.9009995240361732,0.7734358383465785,0.9103318076282231,[0.94343984 0.60343184],0.9009995240361732,0.4946600677259703,0.7735234215885947,0.9147515050314189,0.8441374633100068,"[20817, 1940, 556, 1899]"
pdfbox,LogisticRegression,3,model1,ADA,0.7292955735364113,0.5480874584061934,0.7785219810102451,[0.83425213 0.26192279],0.7292955735364113,0.1782979976442874,0.49327902240325866,0.7547567781342005,0.6240179002687296,"[17176, 5581, 1244, 1211]"
pdfbox,MLP,3,model1,ADA,0.8158813263525305,0.6864623850837734,0.8486715063109809,[0.88790147 0.4850233 ],0.8158813263525305,0.3332825125781369,0.8904276985743381,0.8078393461352551,0.8491335223547967,"[18384, 4373, 269, 2186]"
pdfbox,RandomForest,3,model2,ADA,0.9746152625733777,0.9295315570636171,0.974919308192208,[0.98589625 0.87316686],0.9746152625733777,0.8502508683905828,0.8973523421588595,0.9829503010062838,0.9401513215825716,"[22369, 388, 252, 2203]"
pdfbox,DT,3,model2,ADA,0.9530778994129779,0.8784921459032261,0.9551508796527822,[0.97369065 0.78329364],0.9530778994129779,0.7117177097203728,0.8708757637474541,0.9619457749263963,0.9164107693369252,"[21891, 866, 317, 2138]"
pdfbox,LogisticRegression,3,model2,ADA,0.78383309535142,0.6498976686516535,0.8242696728108594,[0.86644121 0.43335413],0.78383309535142,0.29093955046768116,0.8488798370672098,0.7768159247704003,0.8128478809188051,"[17678, 5079, 371, 2084]"
pdfbox,MLP,3,model2,ADA,0.9410994764397905,0.8399481675804605,0.942406575626268,[0.96718595 0.71271039],0.9410994764397905,0.6787030213706706,0.7503054989816701,0.9616821197873182,0.8559938093844942,"[21885, 872, 613, 1842]"
pdfbox,RandomForest,3,model3,ADA,0.840155481516738,0.6918697536935559,0.86399650305126,[0.90562503 0.47811448],0.840155481516738,0.3504841465730017,0.7519348268839103,0.8496726282023114,0.8008037275431108,"[19336, 3421, 609, 1846]"
pdfbox,DT,3,model3,ADA,0.840155481516738,0.6918697536935559,0.86399650305126,[0.90562503 0.47811448],0.840155481516738,0.3504841465730017,0.7519348268839103,0.8496726282023114,0.8008037275431108,"[19336, 3421, 609, 1846]"
pdfbox,LogisticRegression,3,model3,ADA,0.840155481516738,0.6918697536935559,0.86399650305126,[0.90562503 0.47811448],0.840155481516738,0.3504841465730017,0.7519348268839103,0.8496726282023114,0.8008037275431108,"[19336, 3421, 609, 1846]"
